"","ES_score","Gene"
"DPM1",15.8734100712421,"DPM1"
"IDS",19.3014430572572,"IDS"
"STRAP",30.782349403667,"STRAP"
"KPNA6",23.3818472611134,"KPNA6"
"SNX1",21.6971184582599,"SNX1"
"BOD1L1",30.9818901162763,"BOD1L1"
"CELF2",47.8893015089449,"CELF2"
"HEXB",22.5818154430388,"HEXB"
"TTC17",22.8352196785943,"TTC17"
"GDI2",42.2749484499288,"GDI2"
"MYO9A",11.3784595478133,"MYO9A"
"VPS35",24.5333702959208,"VPS35"
"EIF4G3",19.2777511545331,"EIF4G3"
"SART3",10.5047443964889,"SART3"
"TOP2B",23.6878691192674,"TOP2B"
"LYRM2",10.8098746689199,"LYRM2"
"YTHDC1",36.4281560886384,"YTHDC1"
"STARD7",22.4607692394934,"STARD7"
"EPS15",24.0962056697446,"EPS15"
"RPL6",70.5878246207909,"RPL6"
"MLF2",23.7472439267616,"MLF2"
"TOX4",18.7415636930751,"TOX4"
"SIRT1",8.82921704333779,"SIRT1"
"POLR2E",22.7990506531175,"POLR2E"
"CABIN1",9.4302789633105,"CABIN1"
"EIF3D",28.8441691674518,"EIF3D"
"ACIN1",26.3667566326053,"ACIN1"
"RBL2",19.9959122395488,"RBL2"
"HERC1",28.7801026885732,"HERC1"
"TBCB",23.4307446906574,"TBCB"
"HNRNPUL1",34.8208349979986,"HNRNPUL1"
"COPE",37.367992904213,"COPE"
"SSBP1",29.7179055471908,"SSBP1"
"ZNHIT1",21.5187566109365,"ZNHIT1"
"CHCHD3",12.5904786520708,"CHCHD3"
"EDF1",46.5941375485019,"EDF1"
"TNKS2",19.475162211978,"TNKS2"
"MAP3K8",23.6928274103268,"MAP3K8"
"SMC3",28.757856924834,"SMC3"
"SHOC2",22.0812765305378,"SHOC2"
"AKAP10",12.8878118367995,"AKAP10"
"PPP6R3",32.8131813117129,"PPP6R3"
"HBS1L",14.610192119937,"HBS1L"
"PRPF4B",39.3946836315354,"PRPF4B"
"IK",36.5354057047186,"IK"
"LNPEP",23.358848608854,"LNPEP"
"SMC4",16.6200115673228,"SMC4"
"CBLB",27.9890195539076,"CBLB"
"ACTR3",36.4706701439617,"ACTR3"
"POLE4",15.3790431423075,"POLE4"
"HDLBP",28.5912669113041,"HDLBP"
"CACYBP",31.5165937570321,"CACYBP"
"SFPQ",48.0531659128424,"SFPQ"
"RSRP1",45.879818579786,"RSRP1"
"MESD",20.2806212982503,"MESD"
"RPS25",78.2935008441117,"RPS25"
"HMGN3",31.3362077682933,"HMGN3"
"ITGB1BP1",17.8746003419355,"ITGB1BP1"
"FCF1",9.48097181030032,"FCF1"
"SLIRP",32.6218237916129,"SLIRP"
"RBM25",47.8870352565171,"RBM25"
"ATAD2B",14.5845990743874,"ATAD2B"
"CRIPT",12.2109639278641,"CRIPT"
"SMNDC1",13.8737631484355,"SMNDC1"
"TCP1",33.8386060179443,"TCP1"
"EPC1",28.2689322065406,"EPC1"
"UFM1",31.6231738743677,"UFM1"
"ALG5",14.8278604422018,"ALG5"
"LYPLA1",19.710710979329,"LYPLA1"
"ECD",13.3522575633892,"ECD"
"ACSL3",16.7454969459058,"ACSL3"
"SRSF6",43.277718437496,"SRSF6"
"CSE1L",13.2629826200496,"CSE1L"
"NUP85",14.0655590026481,"NUP85"
"SNRPB2",28.2377271389886,"SNRPB2"
"DYNLRB1",26.9934428206942,"DYNLRB1"
"NSRP1",27.4257970127455,"NSRP1"
"DUT",20.5635161621514,"DUT"
"TULP4",15.7817597736703,"TULP4"
"ATXN10",16.4539406979171,"ATXN10"
"COX7B",37.8725719369036,"COX7B"
"PTCD3",18.8888457379417,"PTCD3"
"POMP",43.7779604823453,"POMP"
"CSNK1G2",12.6558752680006,"CSNK1G2"
"EIF2S1",20.5666943444852,"EIF2S1"
"PUM1",22.8613189276653,"PUM1"
"COX5B",48.8434055053663,"COX5B"
"SRSF1",23.5625086996875,"SRSF1"
"ABI1",27.1040292675052,"ABI1"
"ACTR2",40.8105444204753,"ACTR2"
"FBXO11",13.3003896174929,"FBXO11"
"SEC24B",13.833510219064,"SEC24B"
"ETNK1",28.8343225931623,"ETNK1"
"NDUFA9",15.5799645848955,"NDUFA9"
"SNRPF",23.1034103603712,"SNRPF"
"MBNL2",13.3403303521288,"MBNL2"
"IQGAP1",46.6368456603804,"IQGAP1"
"UQCRC2",17.9777687331201,"UQCRC2"
"RPRD1A",7.72221759766129,"RPRD1A"
"ANAPC11",29.0696940892351,"ANAPC11"
"DCAF6",12.4647168593607,"DCAF6"
"ARF1",52.437069416599,"ARF1"
"CNIH4",18.8006243659756,"CNIH4"
"CIAO1",15.1146681437785,"CIAO1"
"SRPRB",17.5301893007505,"SRPRB"
"CENPC",24.8387569396637,"CENPC"
"NHP2",20.0533942424491,"NHP2"
"PPP4C",28.3766941070676,"PPP4C"
"CCT5",19.9087008546043,"CCT5"
"NDUFC2",33.5300310149902,"NDUFC2"
"UPF2",24.8457488951393,"UPF2"
"TIAL1",26.4204561334379,"TIAL1"
"CWF19L2",22.0339026979777,"CWF19L2"
"UQCRB",59.5763939855777,"UQCRB"
"SEC13",16.7206232028096,"SEC13"
"DYRK1A",16.4358521593938,"DYRK1A"
"MRPL10",11.2003817470781,"MRPL10"
"UBE2Z",15.2759873500065,"UBE2Z"
"ADIPOR1",27.7626146955502,"ADIPOR1"
"PSMB4",44.3548360319408,"PSMB4"
"ADAR",31.8594543359591,"ADAR"
"SRSF2",47.2484638352723,"SRSF2"
"POGLUT1",15.1793587848948,"POGLUT1"
"PPP4R2",17.0628186668893,"PPP4R2"
"PSMD6",22.0153322461714,"PSMD6"
"TIPARP",24.7505104985524,"TIPARP"
"WDR43",22.3854132788367,"WDR43"
"SENP2",8.75220374458283,"SENP2"
"PBRM1",22.148753579664,"PBRM1"
"WDR82",13.9862120298378,"WDR82"
"OTUD4",10.3645232780098,"OTUD4"
"NSA2",23.5771741055811,"NSA2"
"SLU7",21.2130020310498,"SLU7"
"GAPVD1",14.9319870087759,"GAPVD1"
"PCF11",27.8250989932136,"PCF11"
"ARF6",38.3581062786318,"ARF6"
"VDAC2",30.2711873345921,"VDAC2"
"CPSF2",10.3074820589069,"CPSF2"
"CCNDBP1",32.1010957520342,"CCNDBP1"
"LIMS1",24.1630800593432,"LIMS1"
"HNRNPF",35.4173747154699,"HNRNPF"
"PA2G4",30.5185564115707,"PA2G4"
"KIF5B",35.5585072985082,"KIF5B"
"POLR1C",9.08734977399117,"POLR1C"
"HDAC3",11.8589121949846,"HDAC3"
"CAMTA1",23.5366377437874,"CAMTA1"
"HCFC1",12.798501286652,"HCFC1"
"PHC3",30.46708861102,"PHC3"
"RPL4",70.1063116635135,"RPL4"
"GOLGA8A",21.2604256328471,"GOLGA8A"
"SMAD2",17.6844978363229,"SMAD2"
"DRAP1",27.6281558506024,"DRAP1"
"COX8A",39.7795253150085,"COX8A"
"CHD9",24.9333421288323,"CHD9"
"R3HDM2",34.3188599858969,"R3HDM2"
"DAZAP2",65.0325757570098,"DAZAP2"
"PCGF3",13.7761647769646,"PCGF3"
"PSMD13",21.7699892291064,"PSMD13"
"MSL1",13.0690723639839,"MSL1"
"HDAC2",18.8342468899492,"HDAC2"
"RPL12",77.0166417552111,"RPL12"
"ANKRD28",21.8526728202877,"ANKRD28"
"PHB2",23.1457960141936,"PHB2"
"VAMP2",37.5326672976419,"VAMP2"
"PET100",40.8790869569861,"PET100"
"HSBP1",23.8257778983499,"HSBP1"
"CEP95",12.6450664694611,"CEP95"
"AK2",19.2899671987033,"AK2"
"REV3L",21.7928786840901,"REV3L"
"ZNF207",40.3460692764981,"ZNF207"
"UFL1",17.3676390184118,"UFL1"
"RNH1",21.0042059456905,"RNH1"
"AP2S1",26.4232296809174,"AP2S1"
"DCUN1D1",18.4956382363563,"DCUN1D1"
"MED29",14.6389820664676,"MED29"
"TAF11",12.7257221718774,"TAF11"
"CDK13",20.3084148073462,"CDK13"
"ELAVL1",14.2624477608567,"ELAVL1"
"PSME4",23.1177377174105,"PSME4"
"DNAJA2",20.6037970868198,"DNAJA2"
"CDC42",57.6765428423835,"CDC42"
"WDR1",31.4367077433148,"WDR1"
"NFATC3",11.5941003305595,"NFATC3"
"CLASP1",12.8938178234769,"CLASP1"
"THOC1",10.5481340092743,"THOC1"
"RBM22",17.2535973500182,"RBM22"
"SRRT",14.2203665011062,"SRRT"
"FKBP1A",39.4680020316306,"FKBP1A"
"TNRC6A",23.5890364651135,"TNRC6A"
"APEX1",23.3336518754838,"APEX1"
"PRELID3B",23.8846515883796,"PRELID3B"
"USP11",15.9932236073992,"USP11"
"DNAJC3",32.9049142882342,"DNAJC3"
"ARHGEF7",14.0704435410699,"ARHGEF7"
"MRPS31",10.0735056389783,"MRPS31"
"NFAT5",20.8837551575142,"NFAT5"
"CTCF",15.1361175826295,"CTCF"
"UBR5",21.7036340938686,"UBR5"
"OAZ1",74.0516701175134,"OAZ1"
"PSMA2",29.7979096922417,"PSMA2"
"LUC7L3",52.5906550282773,"LUC7L3"
"SUPT6H",16.555990934771,"SUPT6H"
"EIF4G2",56.1493578651685,"EIF4G2"
"SUDS3",14.7492930669173,"SUDS3"
"NCOA7",21.889477599767,"NCOA7"
"SSR3",28.5633211103737,"SSR3"
"ATF2",12.3404099679724,"ATF2"
"SDHB",23.6864610863993,"SDHB"
"PRDX1",43.4029901295438,"PRDX1"
"SYF2",33.9693888853817,"SYF2"
"MED28",19.3726087273949,"MED28"
"AFTPH",18.0631569382844,"AFTPH"
"KDM3B",12.2834659279186,"KDM3B"
"ARL1",10.700188088419,"ARL1"
"RBBP6",28.4931132661421,"RBBP6"
"ZNF644",20.2602969860631,"ZNF644"
"SMU1",24.976435945564,"SMU1"
"DEK",36.7128578451299,"DEK"
"RPL23",85.9650770052563,"RPL23"
"DNAJC8",32.4825722233377,"DNAJC8"
"HP1BP3",40.584438892156,"HP1BP3"
"TXNDC17",17.9996467630815,"TXNDC17"
"PHF20L1",24.5234234569396,"PHF20L1"
"RPL36",75.944801853223,"RPL36"
"UBA1",28.8273814186195,"UBA1"
"PPIL4",19.4093228442452,"PPIL4"
"CAP1",30.2907839448603,"CAP1"
"RLIM",15.7953434952678,"RLIM"
"CAPN7",19.0382591664674,"CAPN7"
"PDHA1",11.4319533408306,"PDHA1"
"RAN",47.4205188709023,"RAN"
"GRSF1",14.1389074901383,"GRSF1"
"TPT1",81.585174134014,"TPT1"
"DPF2",13.9553680190488,"DPF2"
"MRPS36",12.8368274373699,"MRPS36"
"PRPF38B",44.4281092925443,"PRPF38B"
"CDC73",16.4840322484031,"CDC73"
"CCNH",35.9457117884103,"CCNH"
"BTF3L4",17.2062894442725,"BTF3L4"
"PHF21A",13.9544223203084,"PHF21A"
"BLOC1S1",28.2528804701594,"BLOC1S1"
"AHI1",18.6287482975228,"AHI1"
"REPS1",10.1609533781786,"REPS1"
"DHX9",21.332826599584,"DHX9"
"MED4",20.3260890080134,"MED4"
"YME1L1",44.0006288489251,"YME1L1"
"ATP6V1G1",48.6299251244453,"ATP6V1G1"
"MRPL50",12.4938651295972,"MRPL50"
"SLTM",39.8373684113869,"SLTM"
"ACTR1A",10.7632802969705,"ACTR1A"
"PPA2",17.4252942205966,"PPA2"
"KANSL2",11.906538452293,"KANSL2"
"GTF2A2",21.5966065230384,"GTF2A2"
"NPEPPS",28.485235531157,"NPEPPS"
"SOD1",48.4635292119333,"SOD1"
"TMCO1",26.8582704724187,"TMCO1"
"COP1",10.6475818845993,"COP1"
"PFDN2",24.9729690147307,"PFDN2"
"JTB",41.4584282564916,"JTB"
"RAB5A",19.4443821996554,"RAB5A"
"EAF1",13.4179215409348,"EAF1"
"ATG3",24.1505646637107,"ATG3"
"RPL37",79.845305467191,"RPL37"
"RARS2",15.0117540502883,"RARS2"
"MDH2",28.4463394712759,"MDH2"
"LUC7L2",19.7959128179871,"LUC7L2"
"FOXO1",19.5354801824478,"FOXO1"
"RILPL2",16.8016195578859,"RILPL2"
"PAN3",29.901268147387,"PAN3"
"AHCTF1",12.8348571988986,"AHCTF1"
"MSI2",16.2392875613017,"MSI2"
"OXA1L",24.8812831937044,"OXA1L"
"EIF5B",36.0722303953287,"EIF5B"
"NDUFS2",23.8207959842893,"NDUFS2"
"AMFR",15.613057883789,"AMFR"
"GPBP1L1",19.5849663977093,"GPBP1L1"
"UBE2J2",10.6771016333586,"UBE2J2"
"CMPK1",27.5647613591586,"CMPK1"
"IWS1",15.6802756356325,"IWS1"
"HIPK1",25.9225087363891,"HIPK1"
"ARPC2",65.9676535458011,"ARPC2"
"U2SURP",34.0568825861755,"U2SURP"
"RYK",9.99033324481512,"RYK"
"BRI3",25.4284426478883,"BRI3"
"VCP",33.2060596904552,"VCP"
"TSC1",10.7584737863545,"TSC1"
"DDX21",39.2395840993473,"DDX21"
"PSMC3",19.0915835175016,"PSMC3"
"TAF1D",40.877098777796,"TAF1D"
"API5",13.5132052500618,"API5"
"CIAO2B",28.9810185441701,"CIAO2B"
"YWHAB",60.4740609988851,"YWHAB"
"KMT2D",15.904444714252,"KMT2D"
"POLR2G",24.1408267764187,"POLR2G"
"COPS6",22.9407809065946,"COPS6"
"IRF2",17.1388676149938,"IRF2"
"CDC40",13.0160360522069,"CDC40"
"SLC20A2",7.65890750560636,"SLC20A2"
"STAT3",29.3485735999101,"STAT3"
"HNRNPH1",73.2246682410856,"HNRNPH1"
"SIN3A",15.4727626723627,"SIN3A"
"MAP3K2",22.7772720850913,"MAP3K2"
"PDCD6IP",23.300178618254,"PDCD6IP"
"RALGAPB",10.0963895216059,"RALGAPB"
"LSM3",22.3424671644059,"LSM3"
"RPS9",72.7984439376811,"RPS9"
"ATF7IP",31.8112377651758,"ATF7IP"
"EXOSC10",18.5596114422263,"EXOSC10"
"JMJD1C",41.4629270609093,"JMJD1C"
"EIF1",80.0351744200279,"EIF1"
"DHX36",30.6820596318494,"DHX36"
"DDIT3",25.2388880877633,"DDIT3"
"POLR2L",44.9833496452123,"POLR2L"
"IMPDH2",20.0457313933869,"IMPDH2"
"METTL23",14.1736331550624,"METTL23"
"POLR2A",22.1322553330533,"POLR2A"
"COA4",14.6063419205785,"COA4"
"MRPL41",22.4768854584082,"MRPL41"
"NPLOC4",13.3864584637726,"NPLOC4"
"PTTG1IP",24.7016414851609,"PTTG1IP"
"PPP1CC",19.3562666217508,"PPP1CC"
"KRT10",16.321975989578,"KRT10"
"HMGB1",73.9906356392803,"HMGB1"
"MPHOSPH8",43.3581110167633,"MPHOSPH8"
"LCOR",18.9562381552675,"LCOR"
"PPIA",70.2233904850302,"PPIA"
"AMZ2",15.9052946860855,"AMZ2"
"WDR45",16.0193164535277,"WDR45"
"SVIL",13.955582980898,"SVIL"
"PELI1",28.1193919542483,"PELI1"
"NOL7",27.8515329928897,"NOL7"
"RPL41",80.1313911042866,"RPL41"
"TMA7",71.6545906960871,"TMA7"
"NBPF11",10.782403968237,"NBPF11"
"MSL3",18.7083722426289,"MSL3"
"PSMB1",45.4690134362672,"PSMB1"
"SEC62",53.8071026967648,"SEC62"
"RANBP9",13.8490877192658,"RANBP9"
"ELOVL5",29.7706020122196,"ELOVL5"
"YAF2",12.6825937757333,"YAF2"
"CCDC28A",13.7921439504738,"CCDC28A"
"RFC1",18.0097536517709,"RFC1"
"CUL1",14.3205701794532,"CUL1"
"KMT2C",33.9357958112839,"KMT2C"
"PUM2",20.2711073330203,"PUM2"
"ATG5",12.3025662895112,"ATG5"
"WNK1",39.7951118960124,"WNK1"
"VMP1",42.3803918428232,"VMP1"
"CYB5R4",10.1009653353761,"CYB5R4"
"MTHFD2",17.8779577597415,"MTHFD2"
"ARFGEF1",19.6456246520561,"ARFGEF1"
"PKM",43.3448542305413,"PKM"
"IARS2",10.4498168410094,"IARS2"
"ROCK1",16.6524626423539,"ROCK1"
"EXOC5",8.95575251173764,"EXOC5"
"JMJD6",18.0994223901538,"JMJD6"
"PABPC1",79.4019738991978,"PABPC1"
"TFRC",17.7845338002455,"TFRC"
"ACADVL",16.7789876265763,"ACADVL"
"KDM5A",34.2652476150956,"KDM5A"
"SLC25A3",45.4208168683732,"SLC25A3"
"RAB7A",43.4590293647118,"RAB7A"
"TM9SF3",24.3337981294026,"TM9SF3"
"RPS5",63.2599141082859,"RPS5"
"WBP11",27.5604464532964,"WBP11"
"GANAB",17.4571990625044,"GANAB"
"CDC5L",16.5603159558757,"CDC5L"
"SNRPD3",25.2087707081215,"SNRPD3"
"TOMM22",17.4000207507362,"TOMM22"
"RTCB",14.2149919882614,"RTCB"
"MYH9",42.5609586849978,"MYH9"
"PSMC6",24.97906930753,"PSMC6"
"SAMHD1",29.9222626503195,"SAMHD1"
"RNMT",20.5309025559134,"RNMT"
"XIAP",17.3672787931888,"XIAP"
"STAG2",30.270807847754,"STAG2"
"GLA",15.4783728864252,"GLA"
"INTS10",14.6870068639599,"INTS10"
"PDCD5",23.0890228946926,"PDCD5"
"BUD31",23.4947372124573,"BUD31"
"TLE4",25.6056137054454,"TLE4"
"GBF1",11.5205078246854,"GBF1"
"GOSR1",12.9271109225969,"GOSR1"
"WSB1",47.5486867776727,"WSB1"
"UBE2D3",63.5206406848774,"UBE2D3"
"EHD1",16.5676844884693,"EHD1"
"RPS13",76.9260345100257,"RPS13"
"NUP98",24.9506595598434,"NUP98"
"FGFR1OP2",24.8599953176465,"FGFR1OP2"
"NKTR",50.3700282408107,"NKTR"
"KANSL3",10.6103634744321,"KANSL3"
"NCL",56.245880762458,"NCL"
"RPL22",56.5567098547633,"RPL22"
"MTR",15.2037040758867,"MTR"
"PRRC2C",59.841346906806,"PRRC2C"
"RPA2",20.6012345769336,"RPA2"
"CREB1",19.6810527771939,"CREB1"
"PSPC1",12.8385239634654,"PSPC1"
"KHDRBS1",28.5241177563876,"KHDRBS1"
"ZC3H13",28.955114832383,"ZC3H13"
"DDX27",33.863168592117,"DDX27"
"MPHOSPH10",13.2240318203994,"MPHOSPH10"
"ATXN1",22.0814937203892,"ATXN1"
"FAM193A",7.45500586087017,"FAM193A"
"MAX",24.2334160813769,"MAX"
"UXT",31.3353183454517,"UXT"
"HNRNPH2",22.7646573114552,"HNRNPH2"
"EPS15L1",9.38334206636332,"EPS15L1"
"SPCS3",28.4906656049009,"SPCS3"
"SNX6",26.1562841924983,"SNX6"
"ZC3H4",16.4749831759531,"ZC3H4"
"ACTR10",16.6873433509662,"ACTR10"
"MPRIP",14.9282521367929,"MPRIP"
"SRRM1",54.2826756263371,"SRRM1"
"CCDC59",20.2294766008341,"CCDC59"
"COX16",23.6054500863643,"COX16"
"TMEM165",27.2068874482231,"TMEM165"
"UBQLN1",17.8833566745299,"UBQLN1"
"PNPLA8",22.2250379440424,"PNPLA8"
"CAPRIN1",17.8492654194176,"CAPRIN1"
"USP15",39.5514117400307,"USP15"
"KDELR2",25.6325820389477,"KDELR2"
"MARCHF7",21.1648102207436,"MARCHF7"
"NCBP1",13.0071221726533,"NCBP1"
"ANP32B",35.498032947402,"ANP32B"
"PPM1B",16.92377082304,"PPM1B"
"COX17",29.9921228807577,"COX17"
"SMARCC2",23.4500421690454,"SMARCC2"
"NCOR1",49.1551729641123,"NCOR1"
"CLTC",26.7233747611616,"CLTC"
"BRD4",29.9675010862704,"BRD4"
"PSMB6",32.9474063871351,"PSMB6"
"SNRPG",44.5760021983348,"SNRPG"
"SLC20A1",23.3509123810442,"SLC20A1"
"ZC3H8",11.3734166597366,"ZC3H8"
"RPL7L1",23.4052076703398,"RPL7L1"
"CCT6A",27.7760197257439,"CCT6A"
"TERF1",13.5403763937998,"TERF1"
"SAP18",50.0614134938831,"SAP18"
"SMARCA5",24.7500356602848,"SMARCA5"
"TRIP12",23.8145762515825,"TRIP12"
"CHD1",46.2259916695301,"CHD1"
"BUB3",30.4757969212022,"BUB3"
"TTN",19.3509178509296,"TTN"
"SON",74.3040784613546,"SON"
"PMF1",18.7067101712925,"PMF1"
"SAP30BP",21.3529739452524,"SAP30BP"
"RPL26",76.0224346818765,"RPL26"
"RPRD2",11.4082193410884,"RPRD2"
"ATP1A1",36.2488851210966,"ATP1A1"
"NIPBL",38.7479609072818,"NIPBL"
"RICTOR",30.0211594878119,"RICTOR"
"RPS14",84.7872503495955,"RPS14"
"HNRNPK",57.7847148663485,"HNRNPK"
"NDUFB6",25.6185720378164,"NDUFB6"
"NOLC1",16.2686851885926,"NOLC1"
"CDK2AP2",26.8371524546561,"CDK2AP2"
"FNTA",18.5486239172411,"FNTA"
"USP39",12.223846030587,"USP39"
"MAT2A",26.4998269592081,"MAT2A"
"UQCRFS1",26.7483741621916,"UQCRFS1"
"LUZP1",13.9324712500836,"LUZP1"
"UGP2",26.5211889793189,"UGP2"
"EXOSC1",10.8767313857328,"EXOSC1"
"RPS21",75.631659805743,"RPS21"
"MRPL13",12.6992409826024,"MRPL13"
"MRPL57",25.6708142704373,"MRPL57"
"STAT5B",14.9363101467092,"STAT5B"
"CNP",7.90842936888185,"CNP"
"PACS1",12.9262324295712,"PACS1"
"KCMF1",10.8651664125476,"KCMF1"
"ARIH2",29.3041326662543,"ARIH2"
"ZBTB7A",17.2240398921388,"ZBTB7A"
"EIF3K",42.1027142222238,"EIF3K"
"SNRPE",26.864107684044,"SNRPE"
"MRPS16",14.0869184234048,"MRPS16"
"RPS17",68.8618852472028,"RPS17"
"RPL35A",76.7923638978261,"RPL35A"
"SRPRA",25.5101009745166,"SRPRA"
"EIF3C",16.7206728069832,"EIF3C"
"P4HB",34.2215344176151,"P4HB"
"POLR1D",25.7164701837701,"POLR1D"
"RPS23",78.8500558148383,"RPS23"
"RNF220",12.7807970639067,"RNF220"
"PTPN1",28.9233392204923,"PTPN1"
"STRN3",20.3802189355977,"STRN3"
"FLNA",13.3970944578538,"FLNA"
"C1D",11.2734826220595,"C1D"
"HTT",11.5702158400209,"HTT"
"NOL8",13.9040526269327,"NOL8"
"UBL5",53.555484753457,"UBL5"
"OSTC",27.2017271638225,"OSTC"
"APRT",33.6726652793993,"APRT"
