"","ES_score","Gene"
"MBD5",10.8475700228448,"MBD5"
"PPP1CB",61.303172930667,"PPP1CB"
"DDX3X",56.836833951051,"DDX3X"
"RNASEK",32.2370220258169,"RNASEK"
"ARPC4",44.2297716874841,"ARPC4"
"MRPL20",24.192817690381,"MRPL20"
"NCOA4",9.44486355828402,"NCOA4"
"PSMB3",39.2637469186664,"PSMB3"
"ANKIB1",11.6941429808543,"ANKIB1"
"UPF1",9.02172643228063,"UPF1"
"PAF1",13.481618048972,"PAF1"
"PAFAH1B1",23.348334620479,"PAFAH1B1"
"SPAG9",26.0049406501808,"SPAG9"
"UQCRC1",25.0930121395622,"UQCRC1"
"PHF20",33.8548405036175,"PHF20"
"SEC63",21.9019854938931,"SEC63"
"UBA6",21.22150307557,"UBA6"
"CUL3",24.3468860554403,"CUL3"
"SZRD1",14.7397595517111,"SZRD1"
"TAB2",15.8231047318692,"TAB2"
"EIF2AK2",13.3221961996999,"EIF2AK2"
"CCAR1",28.5670717507182,"CCAR1"
"WAPL",19.9062574048037,"WAPL"
"TAF2",9.05495888562466,"TAF2"
"IDI1",31.8488906046746,"IDI1"
"ELP1",11.7796181908842,"ELP1"
"CFAP20",12.2421389189709,"CFAP20"
"HSD17B10",17.708933015528,"HSD17B10"
"KIFAP3",7.92851390861691,"KIFAP3"
"REXO2",17.4020556557332,"REXO2"
"PIK3C3",9.96326145884568,"PIK3C3"
"MLLT10",12.9372748558318,"MLLT10"
"NRDC",26.7538219343938,"NRDC"
"CCNT2",11.7364337163517,"CCNT2"
"XPO1",21.6948872886871,"XPO1"
"KAT6A",21.0840560784177,"KAT6A"
"PPIE",14.784088172755,"PPIE"
"NCOA1",15.0531391360885,"NCOA1"
"DIMT1",16.0610892772695,"DIMT1"
"ERP29",26.2851815669419,"ERP29"
"PPP2R3C",15.9706555712345,"PPP2R3C"
"SNAP23",27.4003716777241,"SNAP23"
"LRRFIP2",18.0611653960735,"LRRFIP2"
"RAB18",22.4975703689636,"RAB18"
"CRKL",11.8138071331555,"CRKL"
"DDX17",65.0804538768713,"DDX17"
"TXN2",16.51192643922,"TXN2"
"SOS2",13.8758895994615,"SOS2"
"DICER1",19.1094840748259,"DICER1"
"TRPC4AP",15.625486135634,"TRPC4AP"
"USP10",22.6218479261342,"USP10"
"EIF3E",45.3907309664478,"EIF3E"
"SNRNP70",18.1130617411811,"SNRNP70"
"CLPTM1",14.1006782684701,"CLPTM1"
"PIH1D1",14.2487886870711,"PIH1D1"
"TMEM147",22.3731051604668,"TMEM147"
"RPA3",15.5274818260149,"RPA3"
"CASC3",14.4377900629388,"CASC3"
"MED13",25.2338436459804,"MED13"
"YWHAE",25.4798936846193,"YWHAE"
"DDX6",33.6313893982883,"DDX6"
"METAP2",25.0668947171494,"METAP2"
"COPZ1",22.7098391879088,"COPZ1"
"MRPL18",20.8286539729043,"MRPL18"
"MED23",9.45270283657584,"MED23"
"COX7A2",47.5780626887872,"COX7A2"
"HMGCS1",14.7282285074954,"HMGCS1"
"SUB1",54.0288350396694,"SUB1"
"TIMMDC1",13.7277011685909,"TIMMDC1"
"KPNA1",15.0473741295279,"KPNA1"
"RNF7",21.7439635050051,"RNF7"
"BBX",29.5094148001512,"BBX"
"MRPL3",15.328259576884,"MRPL3"
"USP34",28.8980084189848,"USP34"
"CNPPD1",12.1059717180945,"CNPPD1"
"SRSF7",58.4962197229,"SRSF7"
"CAPZA1",58.732929406616,"CAPZA1"
"IVNS1ABP",29.9712245741855,"IVNS1ABP"
"RBBP5",13.1034263821259,"RBBP5"
"PRPF3",15.0395706532377,"PRPF3"
"RPN2",39.6398717002815,"RPN2"
"TBC1D15",20.665851645868,"TBC1D15"
"NDUFA1",46.5172637434024,"NDUFA1"
"SNRPD2",53.7138889661231,"SNRPD2"
"AGO3",19.7240464305704,"AGO3"
"PCID2",10.2461268644702,"PCID2"
"RBM48",8.37371860622673,"RBM48"
"ATF4",43.2051142401413,"ATF4"
"EMC4",27.9163064850686,"EMC4"
"ATP6V1F",35.7093638821581,"ATP6V1F"
"NEDD8",35.0923294316964,"NEDD8"
"CLIP1",21.6113902737573,"CLIP1"
"ACLY",11.9589841154737,"ACLY"
"RAF1",21.9772190012967,"RAF1"
"KDM6B",35.9032087844877,"KDM6B"
"KIDINS220",15.9656564708172,"KIDINS220"
"ROCK2",13.2897918048065,"ROCK2"
"IL6ST",33.8506805792835,"IL6ST"
"ISCA1",14.2567075987782,"ISCA1"
"SRPK2",21.9109935874307,"SRPK2"
"NMT1",21.5405635629779,"NMT1"
"DERL1",16.9750420676228,"DERL1"
"UBAP2",10.0799274313597,"UBAP2"
"ATRAID",32.4784315375896,"ATRAID"
"CUL4A",17.5695747297286,"CUL4A"
"DCAF5",14.7457704912325,"DCAF5"
"TP53",12.057286643992,"TP53"
"SMAD4",12.1119989863249,"SMAD4"
"TXNL4A",18.2268250883857,"TXNL4A"
"NOSIP",24.3375464076025,"NOSIP"
"SERBP1",43.6859750503679,"SERBP1"
"BCL10",20.6351383592153,"BCL10"
"UFC1",26.8272467694829,"UFC1"
"SNX27",15.0733854718664,"SNX27"
"UBR3",9.41740495225751,"UBR3"
"RPL32",82.9664916155393,"RPL32"
"UBA3",24.0204860393385,"UBA3"
"METTL14",11.1009854300904,"METTL14"
"TNIP1",20.7136721530213,"TNIP1"
"WTAP",51.143441903499,"WTAP"
"GIGYF1",21.9038336091898,"GIGYF1"
"OGT",41.9960096825336,"OGT"
"RSU1",20.6700589558217,"RSU1"
"ADD3",30.0859683541947,"ADD3"
"ATM",36.0605340760799,"ATM"
"LAMTOR1",25.8958912031551,"LAMTOR1"
"CWC15",23.9280058736546,"CWC15"
"SRP19",20.2212127602157,"SRP19"
"GTF3C6",20.7679365122384,"GTF3C6"
"NIFK",13.7239780985818,"NIFK"
"SMG1",27.2689485792666,"SMG1"
"APPL1",18.4646166730755,"APPL1"
"PAXBP1",12.2972344162794,"PAXBP1"
"FDPS",15.9588718172319,"FDPS"
"VPS28",24.2214757058537,"VPS28"
"MYSM1",12.6799450344528,"MYSM1"
"ZNF326",11.4852664029679,"ZNF326"
"CAPN2",37.1045889327712,"CAPN2"
"SSR2",39.5397883637432,"SSR2"
"PPM1K",20.0090269514979,"PPM1K"
"RPN1",39.9681012559306,"RPN1"
"GNL3",28.3930558535094,"GNL3"
"DNAJB14",19.1614039164869,"DNAJB14"
"PSIP1",28.9458865376402,"PSIP1"
"CCDC186",20.1360996013104,"CCDC186"
"NDUFB8",41.6787283413625,"NDUFB8"
"TAF10",15.686583483844,"TAF10"
"TPP1",31.9194145174443,"TPP1"
"OTUB1",28.0134517184744,"OTUB1"
"PAFAH1B2",31.8661223108267,"PAFAH1B2"
"ZRSR2",16.2197535828272,"ZRSR2"
"PWWP2A",8.99678339234582,"PWWP2A"
"KBTBD2",22.8137131801288,"KBTBD2"
"SCAND1",30.1391521492146,"SCAND1"
"PAIP1",13.3591328100853,"PAIP1"
"ZNF131",19.9877187977486,"ZNF131"
"BSG",33.3122528237732,"BSG"
"NAA20",18.3742292850763,"NAA20"
"CHD2",48.4587083627144,"CHD2"
"UQCRH",34.3266292028253,"UQCRH"
"RBM4",25.1997797879665,"RBM4"
"PRPF8",18.1040853089676,"PRPF8"
"ZBTB8OS",16.0249467547622,"ZBTB8OS"
"CALR",55.0059983485993,"CALR"
"TRAPPC5",14.1105881678384,"TRAPPC5"
"EWSR1",41.973696418512,"EWSR1"
"NDUFB1",37.6438096875086,"NDUFB1"
"UQCR10",39.4092440450552,"UQCR10"
"GPATCH8",22.7733830382778,"GPATCH8"
"TCEA1",29.7902328656771,"TCEA1"
"TRRAP",11.1817272684355,"TRRAP"
"SND1",23.2171344321068,"SND1"
"SDAD1",14.4161411463975,"SDAD1"
"MDM4",46.9759270281924,"MDM4"
"FOXJ3",13.2581513759061,"FOXJ3"
"BRD2",33.5669117845925,"BRD2"
"TMX2",11.8397862856261,"TMX2"
"NDUFS3",12.9047078222783,"NDUFS3"
"RPS29",78.5846627043371,"RPS29"
"PSMB9",30.86162734664,"PSMB9"
"DDOST",28.9360547529948,"DDOST"
"CUX1",19.1809422739723,"CUX1"
"NDUFAB1",23.820194222983,"NDUFAB1"
"KMT2E",57.8103088794032,"KMT2E"
"AP2B1",24.138676413183,"AP2B1"
"CDK11A",19.6146075053596,"CDK11A"
"RPS20",78.1056328952226,"RPS20"
"BAZ1B",17.8906957098599,"BAZ1B"
"TTC19",21.3589025943653,"TTC19"
"PSMC4",15.9378024644246,"PSMC4"
"CLK1",57.1434493719621,"CLK1"
"ARID1B",29.8381289210761,"ARID1B"
"GINM1",14.0649358221185,"GINM1"
"ZFR",28.2223027800184,"ZFR"
"CS",27.2060150037337,"CS"
"SLK",19.2210284763572,"SLK"
"DHX8",10.8401804505448,"DHX8"
"RORA",16.2530370465331,"RORA"
"FBXW11",13.1405764424908,"FBXW11"
"SDHA",16.966456204815,"SDHA"
"NCBP3",13.0973515341895,"NCBP3"
"PCM1",41.7986597312802,"PCM1"
"SAR1A",50.0867294552971,"SAR1A"
"B4GALT1",44.8039941858589,"B4GALT1"
"TMED2",37.964424878405,"TMED2"
"ADD1",25.7535912622297,"ADD1"
"XRN2",23.9634195413126,"XRN2"
"DLD",13.2416147321018,"DLD"
"SUCO",12.7644448823986,"SUCO"
"FKBP5",48.6840272655124,"FKBP5"
"HNRNPH3",28.0834366838233,"HNRNPH3"
"PSMD8",27.4583165458649,"PSMD8"
"ASCC2",14.1871531537776,"ASCC2"
"TNRC6B",52.7795316841744,"TNRC6B"
"SNW1",24.7889542980896,"SNW1"
"PPM1A",16.7080659671757,"PPM1A"
"YY1",26.4273561892332,"YY1"
"CHD8",14.8090979590192,"CHD8"
"PRPF6",16.2973184678735,"PRPF6"
"PSMA7",50.3673279997838,"PSMA7"
"DIDO1",10.5768761943953,"DIDO1"
"USP14",14.3150317761517,"USP14"
"RBBP7",23.6713456014305,"RBBP7"
"SUPT20H",12.6549011418231,"SUPT20H"
"KPNA3",10.9384192088465,"KPNA3"
"RAB2A",31.5486159616636,"RAB2A"
"RPS16",76.5379596176492,"RPS16"
"GPI",28.2026200295901,"GPI"
"PDAP1",17.9404191841331,"PDAP1"
"LSM5",16.956815136114,"LSM5"
"TMEM106B",9.77645921214362,"TMEM106B"
"KDM4C",12.9686260229749,"KDM4C"
"TFAM",14.1602523687644,"TFAM"
"CBL",12.2847053343115,"CBL"
"CHD4",23.4794351708116,"CHD4"
"GNAI2",40.5615139285095,"GNAI2"
"ASH1L",28.2231783175854,"ASH1L"
"GON4L",23.0028773782244,"GON4L"
"SMG7",13.0485548112046,"SMG7"
"UCHL5",12.8929906437842,"UCHL5"
"MRPS15",12.2181628053611,"MRPS15"
"TSNAX",19.3442515257042,"TSNAX"
"RAB14",21.4905616232303,"RAB14"
"FBXW2",11.3734699925015,"FBXW2"
"SERP1",46.2139988330411,"SERP1"
"SPOP",20.476691129745,"SPOP"
"DDX39A",24.8623405814309,"DDX39A"
"BAZ2B",28.6906552461038,"BAZ2B"
"USP9X",31.1347334714032,"USP9X"
"RBCK1",11.033602402247,"RBCK1"
"PSMB2",21.1980466596454,"PSMB2"
"UBR4",25.0513654414015,"UBR4"
"MBD4",15.0189791744171,"MBD4"
"GNL3L",11.6749483926205,"GNL3L"
"DIAPH1",24.7989078254015,"DIAPH1"
"NDFIP1",33.1698810403793,"NDFIP1"
"EXOC4",10.9287938763173,"EXOC4"
"PRKAA1",13.8416734695108,"PRKAA1"
"UBE2G1",20.2975547800945,"UBE2G1"
"ANKRD17",20.7057279886422,"ANKRD17"
"MBD2",16.2027641956524,"MBD2"
"IER3IP1",18.5772501249064,"IER3IP1"
"LAMTOR5",31.523062366072,"LAMTOR5"
"NAPG",11.1370023707094,"NAPG"
"TIMM17A",18.2625150971198,"TIMM17A"
"ELP2",21.8071906436658,"ELP2"
"TPP2",27.8910259496945,"TPP2"
"TAOK3",28.8927962299545,"TAOK3"
"REV1",11.1005076872219,"REV1"
"VPS36",15.7401114198165,"VPS36"
"RNASEH2B",16.5883056449561,"RNASEH2B"
"DBNL",24.1226208748337,"DBNL"
"NDUFB5",18.7349587286761,"NDUFB5"
"DCTN3",15.2849734780156,"DCTN3"
"MTCH1",25.9165725840873,"MTCH1"
"RABGGTB",14.1870134048531,"RABGGTB"
"SSB",37.468646304451,"SSB"
"AEBP2",15.8944385999977,"AEBP2"
"USP3",29.6510409897084,"USP3"
"NDUFB10",28.6903022667482,"NDUFB10"
"RERE",17.8794578829372,"RERE"
"ANP32E",30.498496065486,"ANP32E"
"ENSA",28.0204885420743,"ENSA"
"DDX46",29.7182558123591,"DDX46"
"HIGD2A",30.030636767107,"HIGD2A"
"SH3KBP1",32.0699942469654,"SH3KBP1"
"RBMX",47.4566891489102,"RBMX"
"PLPP5",17.8486619462063,"PLPP5"
"COMMD3",18.1481336824845,"COMMD3"
"MTG1",13.0219072072501,"MTG1"
"EI24",14.1312307859212,"EI24"
"MIA2",12.8940403670886,"MIA2"
"NBAS",9.32988850757202,"NBAS"
"EPG5",8.64451039049727,"EPG5"
"TGOLN2",33.8845061773795,"TGOLN2"
"CFDP1",14.9559984615333,"CFDP1"
"CCDC174",13.0983614680975,"CCDC174"
"AZIN1",23.7805472107955,"AZIN1"
"EYA3",12.8260162145763,"EYA3"
"WASF2",36.876071128639,"WASF2"
"PCSK7",21.5555938011282,"PCSK7"
"SYVN1",31.7330878740442,"SYVN1"
"FUBP1",34.5054965430128,"FUBP1"
"SCNM1",14.9810840060403,"SCNM1"
"STT3B",24.5310436429974,"STT3B"
"CLASP2",15.7681942918128,"CLASP2"
"LRPAP1",24.1569954782533,"LRPAP1"
"CFAP97",13.5690923115245,"CFAP97"
"CAMLG",17.5805912517404,"CAMLG"
"SDHAF2",13.4191016034327,"SDHAF2"
"DDB1",19.5023824982872,"DDB1"
"LMAN2",31.1690057238255,"LMAN2"
"TOR1AIP2",28.9105362520743,"TOR1AIP2"
"TRMT112",45.0600906506685,"TRMT112"
"AKIRIN1",22.4517210915595,"AKIRIN1"
"SRP72",26.5823343806427,"SRP72"
"CTDSP2",21.2196403048338,"CTDSP2"
"AURKAIP1",20.9396774652102,"AURKAIP1"
"RHOG",26.3780524956969,"RHOG"
"RPS6KA3",22.2279358787476,"RPS6KA3"
"JUN",38.6783138283673,"JUN"
"PNPLA2",19.9108345841358,"PNPLA2"
"NDUFV2",30.5398249274608,"NDUFV2"
"ZFAND2A",13.7550161594105,"ZFAND2A"
"GAK",14.1649859756768,"GAK"
"TUFM",27.0811856802927,"TUFM"
"PTPN11",13.7819317653048,"PTPN11"
"CLK3",19.3729846837214,"CLK3"
"PCGF5",15.0143749180229,"PCGF5"
"COPG1",12.1771408234696,"COPG1"
"NGRN",11.4561601052958,"NGRN"
"NAA38",26.1734556016359,"NAA38"
"SF3A3",16.581661767796,"SF3A3"
"COMMD6",49.1905643494284,"COMMD6"
"RPL14",69.7641675317407,"RPL14"
"ARID2",19.0964693059649,"ARID2"
"TSPYL1",40.7047622461082,"TSPYL1"
"EVL",25.0349183786557,"EVL"
"PRPF40A",37.9750891648587,"PRPF40A"
"NACA",68.86349534722,"NACA"
"TRAPPC4",12.217536967197,"TRAPPC4"
"PRR13",47.421248139094,"PRR13"
"DNAJC19",17.7512063408046,"DNAJC19"
"TSN",11.4550421763626,"TSN"
"MCTS1",13.6690717389294,"MCTS1"
"EIF6",21.9140643235306,"EIF6"
"GAN",8.7778008129463,"GAN"
"CDC27",15.3431263026818,"CDC27"
"POLR2J",21.812364485371,"POLR2J"
"CSDE1",45.8739645399299,"CSDE1"
"MDH1",27.1094776871645,"MDH1"
"RNF19A",38.1371927036388,"RNF19A"
"ATP6V1H",9.14722435010343,"ATP6V1H"
"RSF1",30.921378475367,"RSF1"
"VPS13D",12.7899227325315,"VPS13D"
"FAM120A",22.2156589950494,"FAM120A"
"MRPL43",12.3154743403939,"MRPL43"
"SFSWAP",15.6694391848889,"SFSWAP"
"RNF4",18.7586691823322,"RNF4"
"DGKA",18.4753242500715,"DGKA"
"SPEN",20.5953136994459,"SPEN"
"ZC3H15",28.7943710067901,"ZC3H15"
"ELOVL1",16.2400785911506,"ELOVL1"
"IDH3G",16.0862153192108,"IDH3G"
"KIF2A",15.1259079486628,"KIF2A"
"ATP2B1",33.8779332307456,"ATP2B1"
"CLNS1A",19.2461043564619,"CLNS1A"
"EED",7.95121976299374,"EED"
"ZZEF1",11.7323242662042,"ZZEF1"
"FRYL",22.5858632959566,"FRYL"
"TMEM131",13.2196935041592,"TMEM131"
"DLG1",12.3868685502265,"DLG1"
"CAPZB",43.1748803724603,"CAPZB"
"PCNP",36.2198868938517,"PCNP"
"MRPL22",13.1482292857487,"MRPL22"
"REST",22.7311801005615,"REST"
"HADHA",27.7865514007976,"HADHA"
"HUWE1",31.1748977727879,"HUWE1"
"SF3B2",35.1782321956629,"SF3B2"
"FUS",41.0657069645549,"FUS"
"IGBP1",15.133935119167,"IGBP1"
"SCFD1",22.7730768295204,"SCFD1"
"DPYSL2",22.1057978581758,"DPYSL2"
"NDUFB7",28.9420201926857,"NDUFB7"
"MAPK1",20.0932919213558,"MAPK1"
"EP300",22.3678658982236,"EP300"
"HIF1A",23.6590021612875,"HIF1A"
"EIF5",59.1480017485658,"EIF5"
"SRP54",24.1539176614998,"SRP54"
"HM13",29.3066902591578,"HM13"
"PGK1",47.2509333640743,"PGK1"
"FNDC3A",19.5602571889671,"FNDC3A"
"NUTF2",16.1214122526956,"NUTF2"
"PSMD7",25.9203047627935,"PSMD7"
"UBE2W",16.18995662817,"UBE2W"
"DNAJB6",42.5097782365578,"DNAJB6"
"TAX1BP1",44.9655630542844,"TAX1BP1"
"MRPL32",15.8091662240584,"MRPL32"
"CCSER2",19.661621587729,"CCSER2"
"SLAIN2",12.7782962032762,"SLAIN2"
"UFSP2",9.61036050043876,"UFSP2"
"FBXO3",8.97928328121495,"FBXO3"
"NDUFS8",21.6913620276801,"NDUFS8"
"NAA25",10.2488105525489,"NAA25"
"CAND1",14.8325146150664,"CAND1"
"KRR1",24.5024429282238,"KRR1"
"TPI1",51.9337031328702,"TPI1"
"CCNC",15.805331231033,"CCNC"
"HSPA9",38.0037369314962,"HSPA9"
"BRIX1",12.4861079891063,"BRIX1"
"CSNK1A1",36.6929822267714,"CSNK1A1"
"ATP6V0E1",46.9738602608383,"ATP6V0E1"
"PRKAR2A",15.8877404387727,"PRKAR2A"
"FXR1",22.4864674433246,"FXR1"
"PSMD14",15.0479032221193,"PSMD14"
"SF3B1",53.1947832650216,"SF3B1"
"HSPE1",52.1757006152292,"HSPE1"
"SUMO1",31.5593936393968,"SUMO1"
"GNPAT",12.2814900736835,"GNPAT"
"NSUN4",14.8890459334081,"NSUN4"
"DR1",23.6054288088154,"DR1"
"SENP5",21.4042200182293,"SENP5"
"PTBP3",23.4986434133021,"PTBP3"
"EXOSC8",17.7135454635924,"EXOSC8"
"ZMYM2",20.171268767234,"ZMYM2"
"GTF3A",34.9380967188942,"GTF3A"
"HERPUD2",21.5656176931832,"HERPUD2"
"AMD1",34.8138281610979,"AMD1"
"PIGT",19.0473189243254,"PIGT"
"NUP153",13.5769166563587,"NUP153"
"COX6B1",48.760329439956,"COX6B1"
"PRMT1",20.4646078204053,"PRMT1"
"COX7C",63.4976994732211,"COX7C"
"RAP1B",44.8661107051942,"RAP1B"
"SAFB2",25.256288552672,"SAFB2"
"LSM4",20.6527059256893,"LSM4"
"JUND",59.4347988851148,"JUND"
"DNMT1",23.2408502030787,"DNMT1"
"LATS1",13.4166830482694,"LATS1"
"SNRPA1",24.9712284748585,"SNRPA1"
"RPA1",10.4696868809224,"RPA1"
"PTPRA",16.4939298210779,"PTPRA"
"DAP3",23.4424427809768,"DAP3"
"AP3B1",14.7910965983767,"AP3B1"
"MKRN1",20.0930919360349,"MKRN1"
"ZFC3H1",29.8957603961359,"ZFC3H1"
"NUMB",18.7494370408093,"NUMB"
"STT3A",27.5218160451197,"STT3A"
"FBXO21",11.7063038271327,"FBXO21"
"CAB39",14.956022036318,"CAB39"
"IREB2",14.4794814809725,"IREB2"
"KAT7",15.8580567295319,"KAT7"
"TANK",29.2554770672053,"TANK"
"DMAC1",14.9522161308507,"DMAC1"
"UQCC2",12.2292465725369,"UQCC2"
"RDX",20.9240195319356,"RDX"
"USP8",28.0651497951133,"USP8"
"G3BP2",26.5568704091844,"G3BP2"
"ZCRB1",17.6708250796556,"ZCRB1"
"TLE3",24.1631871433132,"TLE3"
"ANP32A",18.0695256380043,"ANP32A"
"ARHGAP17",18.8874622841499,"ARHGAP17"
"MBTPS1",17.4799320193564,"MBTPS1"
"RPS8",81.0334931005432,"RPS8"
"UBAP2L",19.0150194153264,"UBAP2L"
"ILF2",32.0619390791498,"ILF2"
"UTP23",9.33027824850565,"UTP23"
"UGCG",24.9349880666003,"UGCG"
"EIF3M",34.6686284999033,"EIF3M"
"MBNL1",58.4659796270155,"MBNL1"
"HNRNPDL",54.8247488687939,"HNRNPDL"
"CMIP",8.86734022847352,"CMIP"
"MIA3",18.6367246055584,"MIA3"
"DBI",39.0061025659132,"DBI"
"GBP2",15.6750965605684,"GBP2"
"CFAP36",10.5195148309111,"CFAP36"
"PDLIM5",18.092724044284,"PDLIM5"
"CWC22",12.114762248728,"CWC22"
"CCNL1",56.4545303374791,"CCNL1"
"RAD54L2",12.0823047526616,"RAD54L2"
"CREBRF",20.8107331088828,"CREBRF"
"MED30",14.2421422707632,"MED30"
"SPIDR",16.4842394287479,"SPIDR"
"NUDT5",14.3056546826027,"NUDT5"
"RPL27A",81.2808127796615,"RPL27A"
"TMEM41B",12.4751326289123,"TMEM41B"
"AP1G1",22.7511433663787,"AP1G1"
"SNRPD1",24.7875526824516,"SNRPD1"
"CTNNB1",35.1881255865058,"CTNNB1"
"IRF2BP2",29.8333625332144,"IRF2BP2"
"ATG4B",14.1370198592858,"ATG4B"
"MAP2K1",18.3688220830635,"MAP2K1"
"UPF3A",19.4286003609223,"UPF3A"
"MRPL1",14.0755311182893,"MRPL1"
