"","ES_score","Gene"
"GUSB",14.8238549446415,"GUSB"
"TMED10",35.7475395964654,"TMED10"
"ARL6IP1",42.5401545569859,"ARL6IP1"
"RPS7",74.1668487364337,"RPS7"
"CYCS",24.0257741954195,"CYCS"
"MRPL52",20.9924153646953,"MRPL52"
"DCP2",15.9615588185376,"DCP2"
"RNASEH2C",19.4724872412233,"RNASEH2C"
"KDM2A",30.0093242805584,"KDM2A"
"COMMD1",16.3345208345977,"COMMD1"
"MGA",12.1568105220671,"MGA"
"ANKRD36C",35.9048720672142,"ANKRD36C"
"TMEM167A",16.9437565671654,"TMEM167A"
"PSMD2",22.4375053911818,"PSMD2"
"ARHGAP1",20.6502793964066,"ARHGAP1"
"BANF1",27.5202319386328,"BANF1"
"TMEM70",14.7070038184536,"TMEM70"
"USF3",9.35561498498166,"USF3"
"NFATC2IP",14.6562711170535,"NFATC2IP"
"NDUFAF3",23.1039761596397,"NDUFAF3"
"PDXDC1",14.165780151448,"PDXDC1"
"PITPNB",18.7224283547649,"PITPNB"
"KPNA2",17.5763408625009,"KPNA2"
"NDUFA6",28.1709221584491,"NDUFA6"
"RSBN1L",16.4011811304958,"RSBN1L"
"PTMA",84.2639606552889,"PTMA"
"TMEM120A",8.93927417916634,"TMEM120A"
"SUPT5H",23.7802527579644,"SUPT5H"
"ZBTB44",12.7198265834635,"ZBTB44"
"TRIM33",19.9096074002761,"TRIM33"
"ZNF655",22.0849135799193,"ZNF655"
"TAF13",12.0094759024585,"TAF13"
"MIER1",39.8965749996616,"MIER1"
"COPS8",18.9114814454578,"COPS8"
"SELENOT",34.9261454293653,"SELENOT"
"GDI1",18.8954411275454,"GDI1"
"GIGYF2",23.734889225926,"GIGYF2"
"NAP1L4",25.2807612169898,"NAP1L4"
"MRPL33",32.8641788666122,"MRPL33"
"CHMP1B",31.2650023127342,"CHMP1B"
"CNPY2",26.8410949759881,"CNPY2"
"PPP4R3B",19.3235948841749,"PPP4R3B"
"ZFX",21.8028841828146,"ZFX"
"RUFY3",17.3159614645801,"RUFY3"
"BCLAF1",45.7239161177729,"BCLAF1"
"PIAS1",32.4387455054037,"PIAS1"
"PPP1R12A",40.2992706090172,"PPP1R12A"
"SNRNP40",13.4959344140376,"SNRNP40"
"NDUFB4",36.8531223356427,"NDUFB4"
"DPP8",14.2849806725537,"DPP8"
"SRI",30.2097822487822,"SRI"
"MARK3",24.6441326077516,"MARK3"
"ARHGEF1",23.6562675598388,"ARHGEF1"
"USP33",18.7657010793833,"USP33"
"EIF3I",31.7196562987642,"EIF3I"
"CHMP5",16.1952259422932,"CHMP5"
"DYNLL1",42.9298844405796,"DYNLL1"
"RPLP0",73.2267036766178,"RPLP0"
"NECAP1",14.9523468095771,"NECAP1"
"USP48",20.9507109530065,"USP48"
"HECTD1",23.6720155154293,"HECTD1"
"HNRNPC",61.493086066301,"HNRNPC"
"CBX5",18.1410752968722,"CBX5"
"ARCN1",17.7966577253066,"ARCN1"
"HNRNPM",36.5687992156293,"HNRNPM"
"TIMM13",18.3427991527261,"TIMM13"
"RANBP1",23.6503800264376,"RANBP1"
"SF3A1",21.7373909677773,"SF3A1"
"POLR2F",22.2265565676429,"POLR2F"
"FKBP3",17.842908676802,"FKBP3"
"ATP6V1D",14.3605184867556,"ATP6V1D"
"SEC23A",12.0411110672723,"SEC23A"
"ZMYND8",15.8977525153667,"ZMYND8"
"ANKRD12",58.0618135471364,"ANKRD12"
"ALG13",23.8727879706698,"ALG13"
"PRPS2",15.5940406840008,"PRPS2"
"EIF3J",28.237890119036,"EIF3J"
"CDK6",12.6755158748243,"CDK6"
"CDC37L1",10.4388844512556,"CDC37L1"
"ZFAND5",46.1174109042334,"ZFAND5"
"GLRX3",13.5219399207826,"GLRX3"
"MRPL27",12.005411920902,"MRPL27"
"PRKAR1A",34.1391685682995,"PRKAR1A"
"ELF2",19.8629503403843,"ELF2"
"DHX15",21.5978948089521,"DHX15"
"CLINT1",29.8670447567481,"CLINT1"
"RTN4",34.4040712948258,"RTN4"
"CEBPZ",24.8176516820305,"CEBPZ"
"BCAS2",28.7703538592274,"BCAS2"
"STMN1",20.4529581617669,"STMN1"
"TARDBP",19.4393142414085,"TARDBP"
"SLC35B1",12.5532878940907,"SLC35B1"
"RPL21",80.9291273506116,"RPL21"
"WWP1",12.7100947710385,"WWP1"
"ARFGEF2",15.0211615777364,"ARFGEF2"
"SSR1",40.62070670945,"SSR1"
"CNOT1",21.9304145606582,"CNOT1"
"ERGIC3",26.8436560951521,"ERGIC3"
"MACF1",40.9864967529329,"MACF1"
"SNRPN",31.634704647248,"SNRPN"
"ILF3",33.6592932865288,"ILF3"
"IMMT",16.5541567814891,"IMMT"
"EIF5A",47.9309415041968,"EIF5A"
"TMED7",10.8326197402447,"TMED7"
"HNRNPA1",65.3961154830343,"HNRNPA1"
"PWP1",18.3868213474038,"PWP1"
"XPA",14.6310623972666,"XPA"
"RTF1",26.9314132919278,"RTF1"
"PARP6",11.0538450780469,"PARP6"
"RPLP1",84.8241419392146,"RPLP1"
"HADHB",27.6468574870715,"HADHB"
"RAB1A",37.2367739840096,"RAB1A"
"TDG",19.0457355767495,"TDG"
"TCF12",14.4372635001263,"TCF12"
"SERF2",77.6350116518849,"SERF2"
"LMO4",15.3318659594346,"LMO4"
"MCL1",47.1327094233117,"MCL1"
"PHIP",31.8703293863686,"PHIP"
"POLE3",18.324643702359,"POLE3"
"HERC4",17.023649027521,"HERC4"
"ARFGAP2",13.7242016096335,"ARFGAP2"
"NPAT",15.6972672802915,"NPAT"
"CPSF7",12.4474285750482,"CPSF7"
"FAU",77.103948988895,"FAU"
"ASAP1",17.8451634354064,"ASAP1"
"RABGEF1",12.2506034572787,"RABGEF1"
"BRAF",21.8199707829196,"BRAF"
"PPP1R15B",20.9560622249902,"PPP1R15B"
"ATP6V0D1",24.9686983794191,"ATP6V0D1"
"PRMT2",25.0258500650665,"PRMT2"
"IER2",40.8062144708044,"IER2"
"NXF1",28.025508975596,"NXF1"
"MAPKAPK2",12.5528766909068,"MAPKAPK2"
"MRPS18C",16.6967994630107,"MRPS18C"
"YY1AP1",14.4744169785262,"YY1AP1"
"UBXN7",9.48523109458295,"UBXN7"
"LSM6",11.8939407668448,"LSM6"
"NDEL1",21.3229996705482,"NDEL1"
"TRAPPC2L",12.3080972739033,"TRAPPC2L"
"SETD5",25.2487072893957,"SETD5"
"DNAJC7",20.0741118273088,"DNAJC7"
"ARF4",36.1817993755726,"ARF4"
"STIP1",19.695025330077,"STIP1"
"PCBP1",36.7160901366832,"PCBP1"
"GABARAP",49.9036719548358,"GABARAP"
"CHCHD7",18.2960315783279,"CHCHD7"
"PPP1CA",36.7197307571278,"PPP1CA"
"RPLP2",78.7344772946352,"RPLP2"
"UBE2N",28.3251516101527,"UBE2N"
"TMEM11",10.218737140494,"TMEM11"
"CYC1",20.5501492110623,"CYC1"
"IST1",34.82300568626,"IST1"
"UTP11",12.0663472035062,"UTP11"
"UPP1",25.1397280537989,"UPP1"
"TBK1",14.2800626946858,"TBK1"
"COPB2",21.5744623283881,"COPB2"
"BRWD1",28.9207591403262,"BRWD1"
"DRG1",12.5177074260999,"DRG1"
"RNPC3",26.1436880610332,"RNPC3"
"SUMO2",51.6566290820271,"SUMO2"
"ZNF292",32.9081731409771,"ZNF292"
"MCMBP",14.6633117051719,"MCMBP"
"CTR9",18.0059014907422,"CTR9"
"SNX2",23.7807059690171,"SNX2"
"SMIM7",20.1660388084013,"SMIM7"
"UBA52",73.1003992690244,"UBA52"
"PRKDC",33.6378723946751,"PRKDC"
"NBPF15",23.109002328065,"NBPF15"
"GGNBP2",29.858066791308,"GGNBP2"
"M6PR",19.5278182870882,"M6PR"
"SLC25A5",42.1915555523617,"SLC25A5"
"LAMP2",26.1312635015561,"LAMP2"
"MAP4K5",14.629920395085,"MAP4K5"
"NUDCD3",11.0245526941117,"NUDCD3"
"RB1CC1",26.4000133166082,"RB1CC1"
"ERP44",24.9159104815688,"ERP44"
"ARID4A",18.6339825140633,"ARID4A"
"ARID4B",45.8127918205473,"ARID4B"
"EIF4B",51.0261668009496,"EIF4B"
"YBX1",55.4114397167028,"YBX1"
"DHX29",14.4268951292948,"DHX29"
"RASSF1",19.9600755073419,"RASSF1"
"PICALM",23.111809028384,"PICALM"
"LMAN1",25.7688816974565,"LMAN1"
"UBE2A",20.519100153758,"UBE2A"
"GNB1",29.2720831155193,"GNB1"
"SMARCA2",33.8437794948138,"SMARCA2"
"PUM3",16.5019861298366,"PUM3"
"BZW1",44.9215830518743,"BZW1"
"DIS3",13.6690877633935,"DIS3"
"CYLD",24.9800244635697,"CYLD"
"RAB10",24.8839366331547,"RAB10"
"NFX1",12.3596230563468,"NFX1"
"GNAS",61.5924117509489,"GNAS"
"ANAPC5",30.6643974349439,"ANAPC5"
"NUDC",26.1259601772151,"NUDC"
"EXOC1",14.8587745512857,"EXOC1"
"NUP50",22.2862979216378,"NUP50"
"BTAF1",22.0666398644898,"BTAF1"
"WAC",33.9648807320661,"WAC"
"MED15",16.8159236410845,"MED15"
"PSMA3",43.6686831380334,"PSMA3"
"PSMB5",16.0466496028696,"PSMB5"
"GID8",10.2774656452427,"GID8"
"CDS2",29.0207432063239,"CDS2"
"MAPRE1",22.9288797582402,"MAPRE1"
"PMPCB",19.4773436890903,"PMPCB"
"DNAJC2",16.2995253126146,"DNAJC2"
"ZC3HAV1",45.4887567721594,"ZC3HAV1"
"CHCHD2",51.4692869781648,"CHCHD2"
"USP42",8.49569417804627,"USP42"
"RPL28",70.2970181647632,"RPL28"
"CYTH1",30.3162970276701,"CYTH1"
"PSMD11",32.5582123240468,"PSMD11"
"ZNF330",11.5012219298783,"ZNF330"
"GTF2H1",9.51612264448236,"GTF2H1"
"PTGES3",49.2575761852599,"PTGES3"
"SRSF3",66.2483313558074,"SRSF3"
"SMAP1",13.5240519852439,"SMAP1"
"TCERG1",25.7262353361325,"TCERG1"
"UNC50",13.6079704922061,"UNC50"
"ACADM",12.0482269412819,"ACADM"
"RPF1",14.2216053599395,"RPF1"
"SPCS2",37.0915227044749,"SPCS2"
"FBXL5",19.9405966278672,"FBXL5"
"MRPS14",10.7049668871056,"MRPS14"
"NAA50",19.8045697472298,"NAA50"
"PDS5A",25.9806258670105,"PDS5A"
"VPS26A",23.1336448276049,"VPS26A"
"USP22",26.3775715757315,"USP22"
"SNRPC",18.4254391393704,"SNRPC"
"MRPS7",12.2795439575413,"MRPS7"
"THOC2",34.7306613752147,"THOC2"
"SNRPB",40.0881887502265,"SNRPB"
"EIF2S2",34.0597579016575,"EIF2S2"
"CAPNS1",23.7606499715413,"CAPNS1"
"UBA2",15.4629754148803,"UBA2"
"BECN1",15.9833249992568,"BECN1"
"PSMG2",18.8030552925919,"PSMG2"
"EIF2AK4",16.7881828804228,"EIF2AK4"
"COPB1",27.9461950822218,"COPB1"
"MGAT1",29.9005103621186,"MGAT1"
"PNISR",34.2855431586152,"PNISR"
"DCAF8",18.3627227133786,"DCAF8"
"CTNNBL1",15.1495004293407,"CTNNBL1"
"PRPF38A",14.6971036989685,"PRPF38A"
"CEP350",29.2478649522043,"CEP350"
"EIF4E2",18.3146837153931,"EIF4E2"
"VEZF1",13.1405840946354,"VEZF1"
"PRCP",17.179770943766,"PRCP"
"ADAM10",23.4797054735115,"ADAM10"
"ANXA7",31.3658216684415,"ANXA7"
"RPS24",76.6291843781505,"RPS24"
"CIR1",22.751734643131,"CIR1"
"USO1",15.3238777516002,"USO1"
"PPP3CA",39.3039188691499,"PPP3CA"
"MAP1LC3B",46.7269440892418,"MAP1LC3B"
"RPL11",75.4877216307893,"RPL11"
"MRPL9",12.7804518170367,"MRPL9"
"LBR",18.9611469026154,"LBR"
"CALM2",67.282679688634,"CALM2"
"PPIP5K2",15.1721183954533,"PPIP5K2"
"MSN",43.5149211000456,"MSN"
"RPP30",9.89810221434147,"RPP30"
"GSTO1",28.4677865862852,"GSTO1"
"LIN7C",11.1794076156876,"LIN7C"
"ITPR1",18.7934028571095,"ITPR1"
"ADAM17",13.8067468462725,"ADAM17"
"PPP2R5E",15.4821530959498,"PPP2R5E"
"USP25",10.4582631742564,"USP25"
"USP16",25.9181386574786,"USP16"
"WIPI2",16.1016036308758,"WIPI2"
"PSMD4",26.09138369626,"PSMD4"
"SSU72",34.6398661591175,"SSU72"
"PDXK",14.528478358458,"PDXK"
"CSTB",28.4815918109735,"CSTB"
"DIP2A",17.8033874999081,"DIP2A"
"TAOK1",27.6709995186528,"TAOK1"
"CHTOP",18.6715685582384,"CHTOP"
"ZNF394",14.8066102791652,"ZNF394"
"RPL29",72.1685040769819,"RPL29"
"JAK1",50.3642127222234,"JAK1"
"DPY30",19.7790621483079,"DPY30"
"RPL9",80.8196062547904,"RPL9"
"SMIM14",20.7610609599009,"SMIM14"
"NAA15",17.6633234168587,"NAA15"
"PHAX",11.0856350857546,"PHAX"
"SUGT1",16.9532813581826,"SUGT1"
"FAM204A",19.7915782433381,"FAM204A"
"MAPRE2",23.435415310831,"MAPRE2"
"RAB8A",22.7418751130324,"RAB8A"
"RPSA",63.0902328113686,"RPSA"
"NDUFS5",49.6960506591875,"NDUFS5"
"AHCYL1",16.6178523743764,"AHCYL1"
"LETM1",11.431906971924,"LETM1"
"NFU1",13.8780256841867,"NFU1"
"USP47",21.8885976663754,"USP47"
"PRNP",32.9409554078291,"PRNP"
"ZNF24",17.6188618469312,"ZNF24"
"OXSR1",11.7722127375225,"OXSR1"
"EIF1AX",40.1029047656542,"EIF1AX"
"TRMT10C",11.591371322892,"TRMT10C"
"RALGAPA1",22.2114168835222,"RALGAPA1"
"NDUFA11",39.1591469915112,"NDUFA11"
"DCTN2",16.5399309900741,"DCTN2"
"CRLF3",17.196269758433,"CRLF3"
"SUZ12",12.552624030249,"SUZ12"
"MAF1",21.3834754488944,"MAF1"
"MRPL14",10.5588898822888,"MRPL14"
"LAMTOR4",37.122623974918,"LAMTOR4"
"SF3B3",13.0670754338277,"SF3B3"
"TOPORS",11.1507182106524,"TOPORS"
"RPL37A",80.8969251444876,"RPL37A"
"YTHDF2",23.7930730171196,"YTHDF2"
"TLK1",30.4635244842567,"TLK1"
"UBE2J1",25.2493431155526,"UBE2J1"
"TOP1",30.6825650785521,"TOP1"
"NELFE",13.5159379286894,"NELFE"
"ABCF1",17.0040410691582,"ABCF1"
"HMGN1",41.5175926391712,"HMGN1"
"RNPS1",32.2197252978346,"RNPS1"
"PPP2R2A",16.758900375481,"PPP2R2A"
"GTF2I",13.29988136415,"GTF2I"
"LIX1L",15.2679765830063,"LIX1L"
"CFLAR",45.0898582745936,"CFLAR"
"RBM5",31.8349641762988,"RBM5"
"JARID2",18.3561831308306,"JARID2"
"MAP2K3",22.8249413594851,"MAP2K3"
"MAP4",19.8585547520525,"MAP4"
"NOP58",47.9230517493494,"NOP58"
"SEC61A1",24.0444852970059,"SEC61A1"
"AP3D1",15.8710759052475,"AP3D1"
"RHOA",60.2684858274444,"RHOA"
"UFD1",19.0398015857931,"UFD1"
"ING3",15.0456689442769,"ING3"
"TSG101",18.8098675607784,"TSG101"
"ITCH",17.0281965445161,"ITCH"
"XRCC5",38.8582024546215,"XRCC5"
"CNOT4",15.9435832432817,"CNOT4"
"ESF1",13.5554094952867,"ESF1"
"PEBP1",34.4921132108582,"PEBP1"
"NDUFB2",37.7995032878686,"NDUFB2"
"GLG1",38.252155722645,"GLG1"
"SUPT16H",21.7530080802976,"SUPT16H"
"VTI1B",14.1324004551054,"VTI1B"
"DAAM1",15.6490925784901,"DAAM1"
"PSMC1",15.5047131382716,"PSMC1"
"ADNP",17.7431394889859,"ADNP"
"CDK16",12.4255018001292,"CDK16"
"INTS6",14.8884153551241,"INTS6"
"PON2",14.4616633182722,"PON2"
"EIF3B",15.2649386672205,"EIF3B"
"SEC61B",41.4440498807681,"SEC61B"
"BAG1",18.1745889593142,"BAG1"
"RPS6KB1",11.3441876122721,"RPS6KB1"
"NUP88",15.4519059293845,"NUP88"
"CCDC47",21.5505159281986,"CCDC47"
"NFKB1",27.5886286779815,"NFKB1"
"NDUFC1",30.898903590639,"NDUFC1"
"KLF3",21.7794124214327,"KLF3"
"UBE4A",25.3514444388324,"UBE4A"
"CD81",25.9144014997832,"CD81"
"RSRC2",43.5059811212394,"RSRC2"
"ARPC3",56.9039123694282,"ARPC3"
"EIF2B1",12.2064738217045,"EIF2B1"
"CNOT2",29.5195402078309,"CNOT2"
"SENP6",20.8050723000784,"SENP6"
"CLK4",14.2479214657118,"CLK4"
"TTC1",21.1466582287295,"TTC1"
"TFG",22.7800107873472,"TFG"
"EIF1B",33.7331346076693,"EIF1B"
"EIF2B4",11.0873058219187,"EIF2B4"
"NRBP1",20.2982112776132,"NRBP1"
"NDUFS7",22.7832037988099,"NDUFS7"
"CHMP3",22.1379321969143,"CHMP3"
"RAP1A",23.502675576198,"RAP1A"
"HDAC1",15.5334471555095,"HDAC1"
"PTBP2",16.2397489241424,"PTBP2"
"RCOR3",10.4760262443891,"RCOR3"
"HNRNPA2B1",63.7736378302073,"HNRNPA2B1"
"NT5C3A",17.8814385485501,"NT5C3A"
"MED13L",22.9260732952006,"MED13L"
"NCOA3",29.791370045763,"NCOA3"
"ZNFX1",22.9042576318688,"ZNFX1"
"BCAS4",58.336750847612,"BCAS4"
"LRRFIP1",55.4759350913554,"LRRFIP1"
"SBDS",33.76222631511,"SBDS"
"AAMP",17.745314681219,"AAMP"
"MKLN1",21.4477520352624,"MKLN1"
"MIS18BP1",22.1466472616627,"MIS18BP1"
"ITFG1",13.9145450774372,"ITFG1"
"EIF2S3",59.3214897503318,"EIF2S3"
"EIF3G",33.3174852027571,"EIF3G"
"ATP6V1E1",19.0964709308933,"ATP6V1E1"
"DHX30",12.5476336078797,"DHX30"
"DCTN4",12.3997901919177,"DCTN4"
"KRAS",19.2637954611504,"KRAS"
"BHLHE40",20.0389473033032,"BHLHE40"
"RBM17",32.9195683971859,"RBM17"
"TMEM258",46.1854503319438,"TMEM258"
"AKIRIN2",20.3710081096191,"AKIRIN2"
"CCT7",24.3387686582037,"CCT7"
"MDM2",24.1927023577195,"MDM2"
"WDR33",20.4733470925572,"WDR33"
"CDK5RAP2",8.85093290352335,"CDK5RAP2"
"RPL35",78.6452142262,"RPL35"
"TLN1",36.3373030407595,"TLN1"
"RSL24D1",33.1617624489478,"RSL24D1"
"ASCC1",10.3366710818008,"ASCC1"
"HNRNPD",35.5215094378323,"HNRNPD"
"NUP54",10.6787044045588,"NUP54"
"SBNO1",29.4719588593288,"SBNO1"
"WDR20",7.93721049333075,"WDR20"
"SAE1",11.9768832717378,"SAE1"
"POU2F1",12.6441488053041,"POU2F1"
"TOR1AIP1",17.9156667345161,"TOR1AIP1"
"TPM3",57.4976428177179,"TPM3"
"RPS27A",78.3620665554834,"RPS27A"
"SNRNP200",25.5112010960558,"SNRNP200"
"CNOT9",32.1762692387421,"CNOT9"
"RASA1",27.8797394840472,"RASA1"
"BTF3",61.1762207161947,"BTF3"
"POLR2K",19.9932771914301,"POLR2K"
"SEC16A",11.9586022812482,"SEC16A"
"CDC123",17.7499027140252,"CDC123"
"CACUL1",24.3158637229172,"CACUL1"
"ANAPC1",8.75105101352959,"ANAPC1"
"LARP1",30.1182027723726,"LARP1"
"VBP1",12.4012420508035,"VBP1"
"CCT8",30.8553176179943,"CCT8"
"RER1",21.315851552982,"RER1"
"NCK1",14.3815515623352,"NCK1"
"MITD1",12.6089988608381,"MITD1"
"GART",13.4549506381595,"GART"
"SNF8",16.209473708928,"SNF8"
"SAFB",17.5546126338947,"SAFB"
"UBXN1",31.3402666821392,"UBXN1"
"USP24",19.5038796697289,"USP24"
"RBBP4",29.9284647184005,"RBBP4"
"SLC30A7",14.1947730621115,"SLC30A7"
"WDR26",21.4024249622243,"WDR26"
"SLBP",18.8015289244903,"SLBP"
"CASP3",14.4138601962349,"CASP3"
"UQCRQ",47.7755369909704,"UQCRQ"
"STXBP5",7.44744070656545,"STXBP5"
"RAD21",30.9001579184662,"RAD21"
"RPL36AL",66.6033662572037,"RPL36AL"
"BRD7",14.0222752919329,"BRD7"
"CUL5",15.9392804970104,"CUL5"
"GPX4",44.2047422950282,"GPX4"
"SRRM2",52.2312543993029,"SRRM2"
"HOOK3",24.5360013432786,"HOOK3"
"BPTF",41.0255955512784,"BPTF"
"CFL1",74.2465415219123,"CFL1"
"NAA16",10.2087971226611,"NAA16"
"SP3",18.5593787605038,"SP3"
"RPL15",77.744076099744,"RPL15"
"ASB8",9.58673058666054,"ASB8"
"GADD45GIP1",23.1142946228826,"GADD45GIP1"
"PTP4A2",49.720725251269,"PTP4A2"
"ACTG1",67.2898727412278,"ACTG1"
"UBE2G2",25.0097669987731,"UBE2G2"
"SIVA1",20.6923646896477,"SIVA1"
"PRPF39",12.9927880351152,"PRPF39"
"UBE2L3",30.532938457982,"UBE2L3"
"UBE2H",21.3415688249139,"UBE2H"
"RPS19BP1",18.5729883623705,"RPS19BP1"
"NBR1",15.9738591127538,"NBR1"
"PNRC2",36.9121517100479,"PNRC2"
"XRCC6",37.9376744380327,"XRCC6"
"TSC22D2",26.925955806176,"TSC22D2"
"PCBP2",41.4198606053391,"PCBP2"
"PSMD12",23.2854278661549,"PSMD12"
"MRPL21",11.3574727444434,"MRPL21"
"SPTAN1",25.9244007205504,"SPTAN1"
"MAN1A2",22.944706642669,"MAN1A2"
"HELZ",24.9315886109295,"HELZ"
"SMC5",24.2451451245074,"SMC5"
"RPL39",81.8045605169859,"RPL39"
"VDAC1",23.9582426410495,"VDAC1"
"FIS1",21.9308554002535,"FIS1"
"BRK1",35.0048556710501,"BRK1"
"RBM8A",46.3734447731437,"RBM8A"
"CWC25",14.8226061811592,"CWC25"
"CREBBP",27.9840611553787,"CREBBP"
"PTBP1",26.902415769657,"PTBP1"
"ERCC1",19.0039366646202,"ERCC1"
"SLC30A9",12.9397693876991,"SLC30A9"
"AQR",16.1769261740463,"AQR"
