"","ES_score","Gene"
"BRD9",14.4034314215211,"BRD9"
"RABEP1",18.3451524382487,"RABEP1"
"POLR2B",20.510918993792,"POLR2B"
"TPR",41.5928866770024,"TPR"
"ZNF800",21.1849071275511,"ZNF800"
"SIKE1",10.9862873917823,"SIKE1"
"THRAP3",51.4618938947839,"THRAP3"
"ATP11B",17.5025776696937,"ATP11B"
"MON2",17.9019689606858,"MON2"
"SLC12A2",11.6025831154514,"SLC12A2"
"PKN2",17.1845522319804,"PKN2"
"MEF2A",19.4697181443593,"MEF2A"
"IP6K2",20.4255700992771,"IP6K2"
"SEL1L",21.1392486092395,"SEL1L"
"ZNF638",29.4122689486329,"ZNF638"
"BAZ2A",22.6125567443886,"BAZ2A"
"JADE1",11.2544181812652,"JADE1"
"FDFT1",15.9080479361448,"FDFT1"
"PSEN1",17.4732781837427,"PSEN1"
"DDX18",41.2107410885976,"DDX18"
"ZBTB25",15.5582816482274,"ZBTB25"
"PABPC4",30.8120551391325,"PABPC4"
"TXNL1",20.3068935312131,"TXNL1"
"TRPM7",17.729660980661,"TRPM7"
"MYL6",73.6257406799337,"MYL6"
"SH3GLB1",25.1554942153331,"SH3GLB1"
"RBX1",39.0539611789392,"RBX1"
"NIN",19.8108729324967,"NIN"
"PFDN4",14.7239095523444,"PFDN4"
"CSNK2A1",18.2936792295068,"CSNK2A1"
"RIOK3",23.1184948408288,"RIOK3"
"NAA10",14.1794402193817,"NAA10"
"UBE2I",31.7119531133844,"UBE2I"
"ELOB",55.0999778083694,"ELOB"
"FBL",18.4663280040856,"FBL"
"CDC37",29.8857686203376,"CDC37"
"OGDH",16.7071155439071,"OGDH"
"EIF3A",37.7937951891613,"EIF3A"
"LARP4B",24.9821489505919,"LARP4B"
"BCCIP",20.816711177515,"BCCIP"
"NUFIP2",23.663585379438,"NUFIP2"
"DHX40",8.03503062123689,"DHX40"
"KPNB1",31.2836582367623,"KPNB1"
"RPL34",82.1699483192977,"RPL34"
"FNBP4",29.8610518448511,"FNBP4"
"MLEC",17.5750734346143,"MLEC"
"MRPL51",25.5422787514644,"MRPL51"
"PPP2CA",38.9217607021259,"PPP2CA"
"PPWD1",14.2564887474601,"PPWD1"
"UBE3A",21.0930301858221,"UBE3A"
"ARMC8",18.1735345333517,"ARMC8"
"NCBP2",17.6767261448516,"NCBP2"
"PIKFYVE",13.9512263657321,"PIKFYVE"
"PPM1G",15.6208890767387,"PPM1G"
"RPS15",83.0769463015193,"RPS15"
"MRPL19",9.30317835617896,"MRPL19"
"KDM3A",11.6155729464725,"KDM3A"
"TIA1",16.9291152964516,"TIA1"
"STXBP3",17.7199048489034,"STXBP3"
"PARK7",37.2954435796877,"PARK7"
"SRSF4",19.0918677730065,"SRSF4"
"STAG1",13.975673564548,"STAG1"
"VAMP8",33.339219801601,"VAMP8"
"IRF2BPL",14.077471730572,"IRF2BPL"
"GNA13",18.7355410587122,"GNA13"
"PAIP2",46.0403760988714,"PAIP2"
"CLTA",26.1248055583978,"CLTA"
"RNF114",27.1803262286214,"RNF114"
"MEA1",16.3545084262538,"MEA1"
"CANX",23.6672775064871,"CANX"
"VPS13C",36.3044541732911,"VPS13C"
"NGDN",18.479002580624,"NGDN"
"TRIM28",20.6845317058745,"TRIM28"
"UBE4B",9.07396431530183,"UBE4B"
"SYNE1",19.3662665827959,"SYNE1"
"RBM39",73.8643740555,"RBM39"
"TBC1D5",14.3648768749233,"TBC1D5"
"NDUFA2",30.1749714715664,"NDUFA2"
"UBE2D2",37.0482701951405,"UBE2D2"
"PPFIA1",12.6199668682876,"PPFIA1"
"CHSY1",17.3150655597238,"CHSY1"
"NXT1",15.2670930550575,"NXT1"
"FKBP11",22.656402238719,"FKBP11"
"LPIN1",24.6310751615681,"LPIN1"
"ARGLU1",56.8835755812025,"ARGLU1"
"MAP3K7",9.94626729592587,"MAP3K7"
"CD164",39.7554680243201,"CD164"
"PSMB7",26.5284259835018,"PSMB7"
"CTDSPL2",11.9269320176635,"CTDSPL2"
"GTF2B",23.5994810919188,"GTF2B"
"SENP7",15.0004217669799,"SENP7"
"SCAF11",45.4627253168743,"SCAF11"
"RBM26",22.2813743644562,"RBM26"
"GLYR1",12.6870440577136,"GLYR1"
"EIF4A3",35.5306912082472,"EIF4A3"
"MIEN1",20.0819271468758,"MIEN1"
"RPS11",85.6174826627845,"RPS11"
"MTF2",17.1292351757573,"MTF2"
"PSMA5",23.533744077456,"PSMA5"
"SF3B4",15.4981623197939,"SF3B4"
"HSPD1",47.0402855759602,"HSPD1"
"NFKBIZ",40.4911373527282,"NFKBIZ"
"EIF2A",22.1660328218001,"EIF2A"
"YIPF5",14.3034588461122,"YIPF5"
"G3BP1",35.588508133051,"G3BP1"
"TLK2",11.2246106543165,"TLK2"
"EBP",17.0906515765896,"EBP"
"SLC25A37",11.60667973811,"SLC25A37"
"NDUFB9",36.2007295797188,"NDUFB9"
"RPL7A",69.7417513374084,"RPL7A"
"ITGB1",37.1979899916971,"ITGB1"
"ARID5B",18.5666786479636,"ARID5B"
"EIF4E",26.5090694138144,"EIF4E"
"JMY",14.474273002477,"JMY"
"HNRNPU",55.7619225160843,"HNRNPU"
"RMND5A",26.2322964858756,"RMND5A"
"SREK1",29.9611378910761,"SREK1"
"RRAGA",12.8862694446994,"RRAGA"
"PTDSS1",14.1375951293821,"PTDSS1"
"SHC1",14.9751501498667,"SHC1"
"AP2M1",31.3304896925566,"AP2M1"
"EIF4A1",33.423655244854,"EIF4A1"
"RPL22L1",22.6072776924051,"RPL22L1"
"SLMAP",11.4866539657804,"SLMAP"
"MEAF6",22.2261581900916,"MEAF6"
"RNF168",13.0491618698355,"RNF168"
"PGGT1B",11.5901177252255,"PGGT1B"
"COX6C",52.9323008887373,"COX6C"
"YWHAZ",72.0606387175293,"YWHAZ"
"STOML2",13.3688056392709,"STOML2"
"NSD1",13.4738975472618,"NSD1"
"MAPK1IP1L",39.6355569798894,"MAPK1IP1L"
"TET2",14.5205408892298,"TET2"
"XPO6",20.5860584779027,"XPO6"
"SF3B5",37.1593045298164,"SF3B5"
"UBE2E3",13.5123896789486,"UBE2E3"
"NUDCD2",14.7475347177105,"NUDCD2"
"AFF1",25.0819769915366,"AFF1"
"DMXL1",12.6811878405702,"DMXL1"
"NUDT4",13.9934229393933,"NUDT4"
"ANKLE2",18.2293205486555,"ANKLE2"
"GRB2",46.4428865883008,"GRB2"
"COX14",25.5141652319837,"COX14"
"PUF60",16.4947109970908,"PUF60"
"TRNAU1AP",9.36324980681058,"TRNAU1AP"
"PRKRA",15.8510105320564,"PRKRA"
"ATP6AP2",27.6197355509014,"ATP6AP2"
"COA3",15.940386067294,"COA3"
"RBM33",16.3275785257577,"RBM33"
"HGS",13.314344981057,"HGS"
"KPNA4",21.8206723338947,"KPNA4"
"INSIG1",19.7461001062269,"INSIG1"
"NAP1L1",54.3101082638906,"NAP1L1"
"IGF2R",15.8553358164616,"IGF2R"
"RPS4X",74.6982376900196,"RPS4X"
"QRICH1",23.196656342267,"QRICH1"
"CNOT7",28.1257722218757,"CNOT7"
"OPA1",11.4301091023397,"OPA1"
"FNIP1",25.1089137819196,"FNIP1"
"FAM133B",31.9965099860722,"FAM133B"
"TIMM23",15.1639125846482,"TIMM23"
"DCP1A",19.8745363330396,"DCP1A"
"RBM6",49.3848425187437,"RBM6"
"MYCBP2",33.4098300630753,"MYCBP2"
"VPS41",10.4683527979212,"VPS41"
"SS18L2",19.8198182973973,"SS18L2"
"VTA1",14.3452204322894,"VTA1"
"RNF10",26.1104722463261,"RNF10"
"UBR2",23.2976714584289,"UBR2"
"HIPK2",20.4191404073981,"HIPK2"
"NFYC",13.0822886386167,"NFYC"
"DNTTIP2",32.8556383457523,"DNTTIP2"
"CBFB",19.3290644069167,"CBFB"
"NUCKS1",46.2614779308046,"NUCKS1"
"GNB5",8.98614784026065,"GNB5"
"BUD23",17.4286415524017,"BUD23"
"DAZAP1",12.360317537531,"DAZAP1"
"DDX1",17.0589497908613,"DDX1"
"RIF1",21.6940164118945,"RIF1"
"PDS5B",22.7965621753728,"PDS5B"
"ATRX",50.8400303615484,"ATRX"
"DNM1L",17.3931584427226,"DNM1L"
"TMEM230",27.5317427773825,"TMEM230"
"GOLGA3",15.6411103960063,"GOLGA3"
"OSBPL8",34.6990069045709,"OSBPL8"
"MAP3K1",15.2868542172776,"MAP3K1"
"AHSA1",24.5398633047679,"AHSA1"
"NOP56",27.9743044382905,"NOP56"
"VAPA",44.1019893961374,"VAPA"
"GSPT1",26.4438937392565,"GSPT1"
"RAB11A",25.7733743001173,"RAB11A"
"FAM32A",18.7942712450564,"FAM32A"
"NAPA",21.8134547805232,"NAPA"
"RBM28",10.3409281216358,"RBM28"
"VSIR",27.0252556066604,"VSIR"
"SMURF2",11.346904009101,"SMURF2"
"GRPEL1",18.6451878669065,"GRPEL1"
"FBXW7",17.7704562689863,"FBXW7"
"CHORDC1",12.3291971845686,"CHORDC1"
"BIRC2",18.6694917162767,"BIRC2"
"VPS29",33.9886468213029,"VPS29"
"GOLT1B",12.143400236071,"GOLT1B"
"ASCC3",18.5630563146065,"ASCC3"
"QKI",24.0285753390123,"QKI"
"PFDN1",18.800376194706,"PFDN1"
"NR3C1",28.6149492896446,"NR3C1"
"XRN1",27.4632405527951,"XRN1"
"PDCD10",18.3478802586611,"PDCD10"
"ACAP2",32.8896632062814,"ACAP2"
"EIF4G1",23.6624866355798,"EIF4G1"
"BIRC6",35.0074489197005,"BIRC6"
"SOS1",12.7662869066443,"SOS1"
"NFE2L2",42.4283281244318,"NFE2L2"
"SRSF11",57.0159663367931,"SRSF11"
"UAP1",18.8092205419927,"UAP1"
"CD46",23.9905479625817,"CD46"
"NSL1",10.8336430533529,"NSL1"
"ARID1A",27.6868572151104,"ARID1A"
"KMT2A",30.4110821694864,"KMT2A"
"PHF3",27.4590552408918,"PHF3"
"RAB3GAP2",16.1531517354378,"RAB3GAP2"
"COPA",33.1040603671303,"COPA"
"PFDN5",69.9864005269386,"PFDN5"
"AGO2",31.628506157871,"AGO2"
"CHD6",19.8169355519978,"CHD6"
"SNRNP27",24.8707601726303,"SNRNP27"
"EMC3",19.81809516916,"EMC3"
"UPF3B",15.8543385163021,"UPF3B"
"PSMF1",20.178961438519,"PSMF1"
"ROMO1",42.2143263989197,"ROMO1"
"NUP214",16.6394966248687,"NUP214"
"PPCS",18.1238029068877,"PPCS"
"SEM1",38.3005054888343,"SEM1"
"NDUFA5",22.9769667151394,"NDUFA5"
"PSMA1",33.2717265911473,"PSMA1"
"CCNT1",14.3686050988139,"CCNT1"
"EAPP",20.6261433319054,"EAPP"
"CHMP2A",27.417511215078,"CHMP2A"
"COX4I1",65.5670549925156,"COX4I1"
"RPL27",78.3768927458092,"RPL27"
"EFR3A",11.5178991506097,"EFR3A"
"ZRANB2",34.2854357675841,"ZRANB2"
"NASP",29.8912591169467,"NASP"
"WDR74",16.3127280994914,"WDR74"
"MED10",20.8498904444546,"MED10"
"CEPT1",14.6856886025823,"CEPT1"
"PPHLN1",26.5511673021182,"PPHLN1"
"YWHAQ",38.5900648384889,"YWHAQ"
"RPS15A",74.3971904725422,"RPS15A"
"TMEM243",23.7497624105023,"TMEM243"
"MRPL47",11.0829161595523,"MRPL47"
"TRA2B",52.3726646119273,"TRA2B"
"GRHPR",11.3040161907349,"GRHPR"
"CNPY3",22.6562593823931,"CNPY3"
"RB1",22.2202272309998,"RB1"
"DENR",16.5924161174243,"DENR"
"COPS3",12.78127209609,"COPS3"
"SSH2",25.9721292653363,"SSH2"
"SS18",16.7860130067705,"SS18"
"CSNK1D",25.2678486068868,"CSNK1D"
"POGZ",29.0221769133672,"POGZ"
"LYST",26.4475889764268,"LYST"
"SRP9",40.2927367518322,"SRP9"
"MARCHF6",46.8980423598254,"MARCHF6"
"PIK3R1",26.1311435711249,"PIK3R1"
"BDP1",17.7098334696426,"BDP1"
"ATP6V1B2",17.7943533348816,"ATP6V1B2"
"EIF3H",40.537670183375,"EIF3H"
"CARHSP1",14.1589848799904,"CARHSP1"
"RANBP2",40.5785322235239,"RANBP2"
"CEBPG",10.7392359638114,"CEBPG"
"ADK",14.4841014504605,"ADK"
"TSR2",10.8570365138234,"TSR2"
"NAE1",11.5972819500344,"NAE1"
"CCDC12",18.4958920550182,"CCDC12"
"USP1",12.9658444667739,"USP1"
"CCT3",26.5695543992278,"CCT3"
"SUCLG1",14.9003680110565,"SUCLG1"
"TKT",19.7624939296515,"TKT"
"NEMF",31.6693102250676,"NEMF"
"CEP57",19.2133034137672,"CEP57"
"CCT2",26.9947674278486,"CCT2"
"ARIH1",20.1450874532746,"ARIH1"
"TERF2IP",35.7800671425431,"TERF2IP"
"PDIA3",47.2887178453221,"PDIA3"
"NUDT21",13.9312199392113,"NUDT21"
"ANKRD11",34.2447102837602,"ANKRD11"
"NDUFV1",23.3721543257135,"NDUFV1"
"RBPJ",20.5142392919407,"RBPJ"
"ANKRD49",11.5874015459363,"ANKRD49"
"MFF",18.2403091873083,"MFF"
"TRAPPC1",32.7096502040663,"TRAPPC1"
"HNRNPA3",39.9991748213891,"HNRNPA3"
"RNF139",12.3150171764146,"RNF139"
"CHD7",21.6570221845295,"CHD7"
"RSL1D1",38.9475829111278,"RSL1D1"
"TBCA",30.9414887138337,"TBCA"
"ZNF217",13.4046148593923,"ZNF217"
"GNB2",24.0945798444657,"GNB2"
"RPL38",71.9314042665028,"RPL38"
"RELA",16.2084391784619,"RELA"
"PSMD1",19.1103357475681,"PSMD1"
"TOMM20",25.5605350846059,"TOMM20"
"LARP7",22.8474242066826,"LARP7"
"YIF1A",12.7494733966922,"YIF1A"
"TBL1XR1",37.2264482221144,"TBL1XR1"
"DPM3",14.8457670137403,"DPM3"
"SAMD4B",14.8557660245117,"SAMD4B"
"PAK2",30.6292229003336,"PAK2"
"SETD2",22.4188872466769,"SETD2"
"CREB3L2",20.0725481899706,"CREB3L2"
"CNOT10",9.84757140150582,"CNOT10"
"YTHDF3",18.8138998024558,"YTHDF3"
"HEXIM1",15.1576239487056,"HEXIM1"
"USP7",25.8881392833021,"USP7"
"ZC3H6",15.8252653221398,"ZC3H6"
"CASP4",25.2527545149686,"CASP4"
"DYNC1H1",36.2317886885096,"DYNC1H1"
"RPS26",69.4454110359,"RPS26"
"MRPL42",14.8978126708936,"MRPL42"
"CAPZA2",33.6145313541267,"CAPZA2"
"ATXN2",16.5380863578188,"ATXN2"
"RPS28",76.7800786743266,"RPS28"
"MRPS6",19.1357946518828,"MRPS6"
"RBM12",18.7672409833015,"RBM12"
"RALA",14.4177166512616,"RALA"
"IFRD1",33.5212001024912,"IFRD1"
"MYLIP",19.522403150081,"MYLIP"
"SLC4A7",21.0623164934709,"SLC4A7"
"MTREX",12.4532171323948,"MTREX"
"STAU2",9.45514073074231,"STAU2"
"PSMA4",29.2965418680732,"PSMA4"
"OFD1",28.2030928358421,"OFD1"
"YTHDC2",14.7948097986532,"YTHDC2"
"USP36",28.3528863597505,"USP36"
"GPBP1",39.3622046977027,"GPBP1"
"RPL18",76.3964284330201,"RPL18"
"ATP1B3",37.5898663908215,"ATP1B3"
"MAP4K4",20.1897997547687,"MAP4K4"
"RPL31",83.2887707777473,"RPL31"
"ATP6AP1",23.9030959064357,"ATP6AP1"
"FAM50A",14.036318700577,"FAM50A"
"AFF4",26.3155890964143,"AFF4"
"SMC1A",17.0685330332965,"SMC1A"
"DERL2",19.192617279478,"DERL2"
"SMARCE1",19.0959354047526,"SMARCE1"
"DYNC1I2",24.1457023753735,"DYNC1I2"
"UBE2K",16.053006993642,"UBE2K"
"VDAC3",23.8239976742854,"VDAC3"
"DNM2",18.9402453345868,"DNM2"
"RAB21",27.0572487568115,"RAB21"
"WDR70",11.820288603953,"WDR70"
"TXLNA",16.914461683677,"TXLNA"
"PSMC5",24.1952641633758,"PSMC5"
"DDX24",36.2789155575052,"DDX24"
"SPTLC1",11.5861768682249,"SPTLC1"
"PAPOLA",40.9490194900611,"PAPOLA"
"DNAJB11",19.020790526815,"DNAJB11"
"EIF3L",26.935309994243,"EIF3L"
"SNU13",44.2591467041707,"SNU13"
"ERH",16.4790933417939,"ERH"
"PPP4R3A",23.5829751068399,"PPP4R3A"
"TRIP11",20.[phone],"TRIP11"
"PNN",36.[phone],"PNN"
"SMS",16.[phone],"SMS"
"MAGED2",16.[phone],"MAGED2"
"CYB5B",19.[phone],"CYB5B"
"DCTN6",18.1608345178556,"DCTN6"
"POLR2I",17.6395657099867,"POLR2I"
"PPP2R1A",25.3666186489503,"PPP2R1A"
"EIF4H",30.5032369363213,"EIF4H"
"UBE2R2",14.5454944046457,"UBE2R2"
"DDX50",16.1806215631227,"DDX50"
"C1QBP",25.3387428748148,"C1QBP"
"AIP",19.5389212972901,"AIP"
"NUP107",11.7207297239439,"NUP107"
"CPSF6",15.5873388643302,"CPSF6"
"CCND3",35.4427837842991,"CCND3"
"BRD8",13.2038095010901,"BRD8"
"SKP1",58.054682011046,"SKP1"
"SMAD5",12.9148188967758,"SMAD5"
"RPL24",70.8586737733708,"RPL24"
"SPTBN1",22.5533572584471,"SPTBN1"
"AUP1",34.2472333929958,"AUP1"
"STAT1",15.044516602736,"STAT1"
"GLS",25.9049769295503,"GLS"
"CCT4",27.2066501397267,"CCT4"
"MOB4",15.1993202824626,"MOB4"
"PPP1R7",13.9396117750423,"PPP1R7"
"AAK1",20.0859729935391,"AAK1"
"PRDM2",33.2888645237961,"PRDM2"
"MAP7D1",12.4328888904333,"MAP7D1"
"LGALS8",15.0872639956228,"LGALS8"
"RLF",13.9977299386361,"RLF"
"ATP6V0B",37.4892184310216,"ATP6V0B"
"OSBPL9",14.7384676130173,"OSBPL9"
"NDUFB3",21.6911529569365,"NDUFB3"
"SET",62.8457944229295,"SET"
"PPP6C",15.427616443413,"PPP6C"
"YLPM1",16.4446569247044,"YLPM1"
"ENY2",31.7715079218378,"ENY2"
"ETF1",27.0382854804096,"ETF1"
"ZC3H7A",18.0036292204774,"ZC3H7A"
"SEPTIN7",50.2459153863997,"SEPTIN7"
"STAU1",24.1566010369099,"STAU1"
"TBCC",16.9594933666451,"TBCC"
"RREB1",16.841319610171,"RREB1"
"TM9SF2",26.6675181315974,"TM9SF2"
"HNRNPR",19.2701274738392,"HNRNPR"
"SMARCA4",15.4245969659532,"SMARCA4"
"DNAJB9",21.7892807823591,"DNAJB9"
"DAD1",44.3081074299233,"DAD1"
"MRPL34",18.3182189450009,"MRPL34"
"LSM7",33.8707646351009,"LSM7"
"NDUFA10",19.1859215749452,"NDUFA10"
"PER2",12.8003256257402,"PER2"
"DMTF1",20.6337116775349,"DMTF1"
"SYNCRIP",25.4966150907528,"SYNCRIP"
"RC3H1",30.5536747873692,"RC3H1"
"ISCU",40.8878515592157,"ISCU"
"DCAF7",19.5580680429974,"DCAF7"
"RIPK1",10.5343892266035,"RIPK1"
"LRPPRC",17.3679570282845,"LRPPRC"
"PPIG",40.9551700349073,"PPIG"
"ETV6",16.8740527747104,"ETV6"
"NUP58",17.3016358576646,"NUP58"
"N4BP2L1",15.5289364433191,"N4BP2L1"
"SRP14",66.1824284230272,"SRP14"
"NCOA2",19.3886463297752,"NCOA2"
"GALNT1",16.0124392658717,"GALNT1"
"SNAPIN",11.2672476157439,"SNAPIN"
"GUK1",43.9144284773048,"GUK1"
"PARP1",21.7866986593113,"PARP1"
"MRPS5",18.9090890631774,"MRPS5"
"UBXN4",48.6917924167249,"UBXN4"
"NDUFB11",37.4487394507396,"NDUFB11"
"NONO",44.8109262020881,"NONO"
"RPL10",78.888610950087,"RPL10"
"ZCCHC7",15.0737644253387,"ZCCHC7"
"EIF4EBP2",22.6040143591815,"EIF4EBP2"
"CELF1",24.1089451498641,"CELF1"
"ALDOA",43.3573587857311,"ALDOA"
"TIMM8B",18.1207300950615,"TIMM8B"
"SCAF4",14.4588091203378,"SCAF4"
"EIF4A2",56.2694488978596,"EIF4A2"
"MORC3",14.4561315469719,"MORC3"
"CTBP1",48.2447225824681,"CTBP1"
"BSDC1",13.4798608741992,"BSDC1"
"PSMC2",16.9154243703006,"PSMC2"
"MAGOH",14.1230958326615,"MAGOH"
"NCSTN",18.3435966726973,"NCSTN"
"TMEM183A",14.3913813934893,"TMEM183A"
"ZNF148",14.3953502818035,"ZNF148"
"HMGB2",32.3406771767826,"HMGB2"
"ABCE1",12.6709060847615,"ABCE1"
"TRA2A",63.5277697412852,"TRA2A"
"DCAF13",12.9196725231791,"DCAF13"
"COPS2",14.9081461761545,"COPS2"
"MRPL16",14.7724850310123,"MRPL16"
"EEF2",57.7941000138322,"EEF2"
"SLC3A2",32.4793627264658,"SLC3A2"
"SF1",43.6525776236141,"SF1"
"MPLKIP",12.8554092942425,"MPLKIP"
"CNBP",60.5096038642891,"CNBP"
"HSPA4",20.2132876038295,"HSPA4"
"SMARCC1",19.7201862275597,"SMARCC1"
"DDX23",9.66212335535532,"DDX23"
"DENND4A",23.8720595467909,"DENND4A"
"PTPN2",26.0720593913301,"PTPN2"
"EIF3F",42.2855350048749,"EIF3F"
"CTDNEP1",13.9891870113081,"CTDNEP1"
"ZBTB38",25.0178492044975,"ZBTB38"
"BET1L",12.8807188144298,"BET1L"
"COX5A",29.6871343284104,"COX5A"
"TAF7",39.2384878327579,"TAF7"
"SPTY2D1",12.4676585530529,"SPTY2D1"
"EHMT1",20.1838271286679,"EHMT1"
"NOP10",34.3360741613639,"NOP10"
"PPP1R2",32.0133517032296,"PPP1R2"
"MORF4L1",57.7440235432703,"MORF4L1"
"POLR3C",9.11484955972488,"POLR3C"
"CHP1",39.8355414411572,"CHP1"
"GTF2F2",10.7014103581943,"GTF2F2"
"SRSF10",35.5291501403067,"SRSF10"
"PTAR1",9.72446387541204,"PTAR1"
"NF1",15.2608890376838,"NF1"
"BAZ1A",34.2173337020065,"BAZ1A"
"PHACTR4",18.0438603098475,"PHACTR4"
"SDHD",30.0651193545691,"SDHD"
"CSNK2B",27.5010970454203,"CSNK2B"
"IPO7",15.0730364563455,"IPO7"
"SCAF8",9.23803434116289,"SCAF8"
"MRPS21",32.0305682021884,"MRPS21"
