"","ES_score"
"Aaas",17.6880012263363
"Aatf",21.1880285982357
"Abcb7",14.7118859552751
"Abr",15.4797828479491
"Acadl",57.1441318096451
"Acadvl",23.5281818893922
"Acbd3",45.1126732697396
"Acly",40.1375246283668
"Aco1",20.8815092050081
"Acox1",33.0080898053668
"Actn4",68.7537698027448
"Actr8",24.2814172539452
"Adam15",34.7317874376089
"Adam17",30.1993585135554
"Adar",29.5811169550713
"Adipor2",36.2796219033184
"Adk",42.2151510065115
"Adsl",33.0462191741485
"Aff4",55.5228423237732
"Aga",18.0759025420205
"Agtpbp1",16.1218884088821
"Ahctf1",37.7109488950907
"Ahcy",28.8140377194674
"Akt1",56.4748615862035
"Akt2",37.3905652137156
"Anapc2",47.6467337969868
"Anapc4",28.5412365438261
"Ankrd11",70.075030629276
"Anxa7",52.759875738211
"Ap1g1",30.5913768976766
"Ap1m1",42.596175940693
"Ap2m1",81.7763131197926
"Apc",41.7143932113904
"Aph1a",52.4539784266369
"Aprt",48.2666687392384
"Araf",47.8251271036531
"Arf6",74.9165522649113
"Arfrp1",32.0268413520671
"Arhgap5",41.503946760195
"Arhgdia",87.1198026708814
"Arl3",37.1059579773026
"Arl4a",42.9125765680765
"Arnt",31.9555482227649
"Asah1",53.3054628465898
"Ascc2",16.2401889009494
"Asf1a",29.402066062722
"Asl",15.432364760448
"Asph",33.3093099681493
"Ate1",34.553583224392
"Atf1",35.0898071886783
"Atf2",33.0611782567006
"Atf4",37.3469575408614
"Atg3",52.9883160487169
"Atg5",29.6077813197684
"Atg7",23.0796787844566
"Atox1",73.4152518375564
"Atp2a2",30.562008282941
"Atp2b1",59.5599540403812
"Atp5b",93.4450623832887
"Atp5e",87.4344900150352
"Atp6v0a1",17.7817868496786
"Atp6v1b2",44.2949444674907
"Atp6v1d",52.3735551066345
"Atrx",66.7939198915742
"Atxn10",61.4141514100329
"Atxn2",33.5358251901738
"Atxn7",23.7933524237185
"B4galt1",64.5433637349367
"Bad",34.4848083791921
"Bag1",67.7591088989149
"Bax",51.7158836994569
"Bcl10",49.5988225992497
"Bcl2l1",39.7826489239062
"Bclaf1",62.4427213561664
"Becn1",47.6121380072927
"Bin1",34.8388254361794
"Birc6",77.444562344177
"Blmh",40.9854346449223
"Bloc1s2",32.605299150886
"Bms1",23.068801275311
"Braf",34.4023335105291
"Brd4",66.9959457342135
"Bsg",86.6229592350437
"Btf3",85.8730725485251
"Btrc",21.9930555602255
"Bub3",55.5956562912825
"Calr",89.5860281326002
"Caml",26.0640446661908
"Canx",92.9263919361056
"Capn7",24.9604924045678
"Capns1",65.097524908396
"Cask",25.5186335018321
"Cbfb",36.7429736972279
"Ccnd3",58.4037446324277
"Ccs",29.9809739136679
"Cdc123",47.2233163291256
"Cdc26",41.5192345032821
"Cdc42",94.4083642855213
"Cdipt",44.6416533022623
"Cdk2",21.701152509574
"Cdk4",59.6423269356769
"Cdk5",23.0842881726746
"Cdk8",21.0352043401962
"Cdk9",45.5264499571149
"Cdkn2d",23.8699745091457
"Cds2",37.4502355447933
"Cebpg",50.7682287553335
"Cenpb",51.8753407021085
"Cep164",19.7782027597873
"Cfl1",96.2618857375856
"Chd1",47.3240577447835
"Chd4",66.7251407859792
"Chmp3",58.6560144252922
"Chmp5",57.4049409597246
"Chmp6",27.4978831471729
"Chpt1",28.8802410380787
"Chuk",24.7095665460221
"Ciapin1",26.7466645247991
"Cinp",24.8189762496497
"Cited2",43.1094576432774
"Clcn3",37.6382212123986
"Clcn7",24.8432883249424
"Clip1",39.2232093683783
"Cln3",20.3659593420142
"Clns1a",48.239487874218
"Cnot7",30.8173187038248
"Cops2",43.9720896159561
"Cops3",43.7744930041451
"Cops5",45.7197105977115
"Coq2",36.6797597065061
"Cox10",19.8599580381458
"Cox17",67.5959958839908
"Cox19",26.3604211033787
"Cox4i1",94.3915122692751
"Cox5b",84.0752952782871
"Cox7c",86.616289897725
"Cr1l",51.7038560777483
"Cradd",14.5509340099946
"Crebbp",45.1879176149942
"Cript",53.4664840498767
"Crk",49.2182604537821
"Cs",56.5626958712564
"Cse1l",34.6432467661635
"Csk",30.5015828792514
"Ctnna1",65.5498220982112
"Ctnnb1",33.3538990302284
"Ctnnbip1",25.2230556491813
"Ctnnd1",32.770081987513
"Ctr9",32.6500585316728
"Ctsb",87.027253389331
"Ctsd",84.8004042225375
"Cul1",54.1010700579156
"Cul3",36.698116967299
"Cul4a",27.9200105168008
"Cux1",51.680389365982
"Cxxc1",30.2252773150914
"Cyld",28.2494163457802
"Daam1",31.7510091645918
"Dad1",86.2169721333904
"Dag1",36.5604693433937
"Dcp2",21.773993407781
"Dcps",31.0430505388147
"Ddost",75.849972421883
"Ddx41",29.9228202352782
"Ddx58",19.9193647604826
"Deaf1",24.1394370656212
"Dennd4c",24.2150896799102
"Denr",48.9714734632349
"Derl2",33.490548606043
"Dgat1",16.4100562851219
"Dhcr7",17.0980776551217
"Dhodh",13.3027126485655
"Dhx30",34.6994606569397
"Dhx9",36.7508058786411
"Dicer1",24.6515830267033
"Dido1",31.2389012902335
"Dld",45.9214264748253
"Dlg1",27.264519488362
"Dmap1",17.9083766894777
"Dnaja1",82.3758630157465
"Dnaja3",37.01782490562
"Dnajb6",65.1156602596001
"Dnajc3",71.9330746662408
"Dnajc5",43.1590999263355
"Dnajc8",65.4729028625899
"Dnajc9",34.2683522344531
"Dnm1l",42.6628718430062
"Dnmt3a",41.1799678684222
"Dpm1",51.5879088656717
"Dpm2",37.9050139061582
"Dpp9",30.1122940211157
"Dvl1",19.9657601274795
"Dync1h1",52.0399979957982
"Dyrk1a",44.8025207582828
"E2f4",34.5974991365556
"E2f5",18.7190065187994
"Ece2",16.0546918207927
"Eef1e1",27.2982637965773
"Egln2",35.2326306138478
"Ehmt1",36.134062233441
"Ehmt2",34.3743946087564
"Eif2ak1",30.8229351104398
"Eif2b4",29.5269181452485
"Eif2s1",54.2312649063066
"Eif4g2",84.9847695543456
"Ell",20.7346362206057
"Elof1",44.4242096434643
"Ep300",41.2769112071514
"Eprs",60.7464166085983
"Ercc1",24.0507745096526
"Ercc3",13.1493926233078
"Ercc5",15.9566706262104
"Ets2",42.5899370680571
"Etv6",23.9139067547588
"Ewsr1",70.8091264363545
"Exoc4",20.2681103838228
"Exosc8",37.6305017891351
"Ext2",44.2187694711297
"Fadd",17.5870791983895
"Fbl",43.2015061445662
"Fbxw7",19.8603070287168
"Fdft1",26.9624500333754
"Fdx1",38.35429932921
"Fech",15.8997754049733
"Fkbp1a",75.713522789197
"Fkbp4",64.8636539852409
"Fkbp8",71.5475022199214
"Flii",44.2635550427375
"Flnb",33.2377796820718
"Fmr1",38.62774118119
"Foxj3",18.977313608436
"Foxo1",47.8460469167566
"Foxp1",66.2947754905648
"Fth1",92.5265468966414
"Furin",41.479716200238
"Fus",62.1552723468332
"G6pdx",31.3290626372854
"Gabarapl2",75.0104457427003
"Gabpa",23.3261043603302
"Gadd45a",23.0259861209255
"Gars",44.8480504221174
"Gart",26.4069805111554
"Gba",35.4980802004891
"Gba2",11.9981488628373
"Gdi2",82.1604086950873
"Gfpt1",28.6220682549365
"Ggps1",30.523241095664
"Glb1",26.2624351929489
"Gmcl1",21.5112999973639
"Gna11",54.0437916747869
"Gna12",24.1469814902116
"Gna13",40.2849729432035
"Gnai2",41.5322501767259
"Gnpat",36.5849007781
"Gnpnat1",26.0114743542651
"Gosr2",33.4011725665891
"Gpd2",29.6086952758222
"Gphn",12.6717199558454
"Gps1",49.105149868759
"Grb2",63.7252475791259
"Gsk3b",81.4945968002436
"Gtf2b",40.2639508825487
"Gusb",34.1233421765609
"H3f3b",94.4120971123944
"Hadha",57.2460814485616
"Hdac1",58.7604632045191
"Hdac4",28.3544498524535
"Hdac5",28.0963191361595
"Hectd1",54.7412831227482
"Hexb",56.3979891733559
"Hgs",38.7772052682396
"Hif1a",32.2222488590935
"Hipk1",45.4573859073565
"Hmgcl",39.2811404068514
"Hmgcr",32.5498685674761
"Hnrnpc",86.6508686284101
"Hsd17b4",42.365448711059
"Hsf2",28.0408131094654
"Hsp90ab1",97.6968643757327
"Hspa5",87.5974313831292
"Htra2",17.2647990860766
"Hyou1",18.0616975725923
"Icmt",13.5788744542082
"Id2",48.5144425072537
"Igf2r",38.1076675043834
"Ikbkb",26.9507231232192
"Il6st",35.5425275083638
"Ilf3",46.6538948201346
"Impdh2",51.4250013334972
"Ing1",33.9553732428114
"Ing4",25.504666226898
"Ino80b",22.0781118116311
"Inpp5a",29.0189633513443
"Insig1",43.1939941002446
"Insig2",31.5127008922123
"Ipmk",23.1298312948166
"Ippk",13.3969205946641
"Itgav",17.416774485489
"Itgb1",33.9240488242645
"Ivd",31.9341579811867
"Jak1",75.1101847448354
"Jmjd6",33.5021537692068
"Jund",84.5037035610959
"Kars",59.7982490545711
"Kdm5c",36.1821470937774
"Keap1",37.9500688892054
"Kif1b",45.7564621641636
"Kif5b",77.5716797584063
"Kifap3",25.1399929614274
"Klhdc2",38.3470938183478
"Kpnb1",42.1179248731762
"Kras",55.9270261558785
"Lamp1",89.2359620955181
"Lamp2",72.5892608379884
"Lats1",26.5744738538498
"Ldb1",35.8465961365719
"Lias",30.8324495532014
"Limk2",26.8782797370274
"Lims1",50.9564318084362
"Lin7c",32.800690274972
"Lmbrd1",45.3421674182908
"Lmo4",52.7193883732633
"Lrp6",34.493394445852
"Lsm4",60.612335203607
"M6pr",63.5053743619271
"Macf1",66.5380580422293
"Maea",48.7209405718327
"Mafg",35.2682632652412
"Maml1",16.6883546734166
"Manba",15.8431408649579
"Map2k1",47.9542208833635
"Map2k4",40.7149839797263
"Map2k7",24.8986561421097
"Map4k4",49.8477704830848
"Mapk1",61.1269775700573
"Mapk14",34.9004029665934
"Mapk8ip3",20.5155203212277
"Mapk9",27.9600876610525
"Mapkap1",22.0560088416647
"Mapkapk2",43.1517220679733
"Mark2",50.2180892769699
"Mat2a",70.1463749900933
"Max",45.8620449714177
"Mbd2",38.4281843639533
"Mbd3",45.5386732812678
"Mbtps1",33.1337132208796
"Mcl1",75.6235767088956
"Mcrs1",38.0741092359567
"Mdm2",40.5317120193303
"Mdm4",23.1252456647563
"Mecp2",32.1394983119439
"Med1",57.2316250053764
"Med11",25.4293038520228
"Med21",37.0400014915032
"Med24",21.4050968422313
"Med25",36.5763579291724
"Med28",67.4139389726189
"Mef2a",29.998053921887
"Memo1",27.0611666429344
"Men1",24.7356278658434
"Mest",10.8439415404232
"Metap2",69.8796870314035
"Mfn1",20.5880945992597
"Mfn2",18.3005563632329
"Mgat2",50.4761352994517
"Mib1",16.6074983355073
"Mkks",27.5086605780673
"Mnat1",27.1519859998903
"Mocs2",35.8203959420472
"Mogs",28.7154338212872
"Mpi",14.02975736106
"Mrpl51",49.3924242571438
"Mrps25",29.3901470779377
"Mrps5",32.1847992834013
"Msh2",22.1823924251034
"Msh6",18.5048431152293
"Msra",26.9544784801724
"Mtch2",59.3213873817721
"Mtmr2",43.7775989234711
"Mybbp1a",37.2755160360755
"Myh9",69.7343488120222
"Myo18a",29.8196363418565
"Nab1",36.0639716367142
"Nae1",30.8743016915408
"Nampt",32.9882010912007
"Napa",63.6648195999872
"Nbn",26.3838519860569
"Ncdn",17.2468315369933
"Nck1",31.9581890292121
"Ncoa1",36.1431519603127
"Ncoa2",24.9832538724346
"Ncoa3",61.0841466207621
"Ncoa6",25.740918812252
"Ncor1",79.2190427799559
"Ncstn",52.5231516723821
"Ndel1",59.7798130945565
"Ndrg3",33.2186352496593
"Ndufa13",84.6819543709089
"Ndufa8",63.9270974268873
"Ndufs1",42.1305460530022
"Ndufs7",72.5210423073859
"Nemf",43.6426621866532
"Nf1",25.1082453864447
"Nf2",28.8013438718495
"Nfat5",35.4411967192949
"Nfatc3",28.4416943799664
"Nfe2l1",46.3539221508451
"Nfe2l2",64.5893509604666
"Nfkb1",37.5412681725047
"Nit1",22.4510534283641
"Nlk",11.1441809409688
"Nme1",64.3747254811219
"Nmt1",44.9737061701371
"Nol8",19.7382142920331
"Notch1",44.8242704648348
"Npc2",69.6474584367943
"Npepps",47.1799616876797
"Npm1",83.9714026162203
"Nr1h2",41.5240946861212
"Nr3c1",59.3104175733789
"Nras",65.9317877762418
"Nsf",27.317640057751
"Numb",19.7283310018197
"Nup214",26.4259935478204
"Nup50",30.4688282947869
"Nutf2",43.1262458866919
"Nxn",15.1115972494185
"Odc1",46.7716035416294
"Odf2",13.7387519888783
"Otub1",66.5516653444967
"Pabpn1",56.2950414008872
"Pafah1b1",64.9554081867762
"Pafah1b2",44.764975916784
"Pam16",38.14897343308
"Pank2",30.798391266139
"Parg",23.3488019055753
"Parp1",33.3449474689621
"Parp2",26.9453667637592
"Paxip1",20.0462044173745
"Pbrm1",65.0570282300719
"Pcmt1",53.0193558682749
"Pde12",25.2148527175862
"Pdia6",76.1718218782068
"Pdk1",19.8900865346206
"Pdpk1",32.3627509196458
"Pelp1",21.1425584451765
"Pes1",35.0189102602017
"Pex14",27.8041883603604
"Pex5",23.3395851290503
"Pex7",30.8916131969215
"Pfn1",91.2907446828732
"Pgs1",30.9552651024387
"Phb",53.9165527867798
"Phb2",61.2199213553862
"Phc2",39.7652163335359
"Phf6",23.3648167819716
"Pias1",47.6270141442038
"Pias4",23.3968043794861
"Pigu",25.3650942272416
"Pik3c2a",29.2362341324131
"Pik3ca",19.3290843645141
"Pin1",50.3894667500414
"Pip5k1c",25.6293191934609
"Pisd",32.9087419043623
"Pitpna",68.3453058704839
"Pitpnb",45.7721545820839
"Pknox1",18.9867029754382
"Plcb3",18.9804902801989
"Plcg1",22.561612643676
"Plod3",32.1520689243519
"Pmm2",29.849856871363
"Pnn",46.9451264677096
"Pnpla2",22.6571401366398
"Pofut2",38.1362623941648
"Polb",36.8118460888515
"Polg",20.3643787242584
"Polr2a",58.6169728512271
"Polr2h",27.4626310058961
"Pomgnt1",21.032947207432
"Por",52.5268942751495
"Ppia",95.6817148761893
"Ppm1d",20.2794594199043
"Ppm1g",44.0665101559097
"Ppp1cb",63.3480793456213
"Ppp1cc",59.7549818422536
"Ppp1r12a",52.8426644159582
"Ppp1r35",26.8587394723235
"Ppp1r8",26.2717952932217
"Ppp2ca",80.0826066258655
"Ppp3ca",60.2622794819383
"Ppp4r2",29.1310378611121
"Ppp6c",36.5333908673399
"Ppt1",49.0939162631409
"Prdm2",38.6180395515016
"Prdx1",89.6953214579023
"Prep",29.0538585144048
"Prkaca",49.5466667141284
"Prkacb",32.4830405758073
"Prkar1a",84.0549024520422
"Prkdc",17.2570482704412
"Prpf31",25.5286932253871
"Prps1",27.7422798969121
"Psap",40.3137952959959
"Psen1",42.77680101209
"Psip1",51.1338494276758
"Psmc3",73.8372998987063
"Psmc4",59.0115190616189
"Psmd14",53.3819165843532
"Psme4",41.2374612559251
"Psmf1",26.2857981212019
"Ptdss2",17.859568057173
"Pten",58.3026613708251
"Ptma",92.4091004419855
"Ptpmt1",34.2373585255698
"Ptpn1",50.5526129536606
"Ptpn11",38.0902197474557
"Ptpn2",40.1283441334279
"Ptpn23",16.4831315069624
"Pts",33.9050302117162
"Pttg1",45.0317512166259
"Pura",51.3051705122789
"Pxn",25.7234206272618
"Rab35",25.8763130059995
"Rabgap1",33.2557124268656
"Rabgef1",37.2055564584134
"Rabggta",19.5422730425384
"Rac1",88.0045814949227
"Rad17",18.6167336087468
"Rad23a",46.092411506977
"Rad23b",51.7584421495521
"Rad50",28.6414210837695
"Rae1",37.1676967599623
"Raf1",42.8882035345368
"Rap1b",80.7620246022662
"Rapgef1",32.0586034439944
"Rasa1",40.8055717359224
"Rassf1",38.9671165466551
"Rb1cc1",47.4744154356793
"Rbms1",52.9119135332776
"Rbpj",32.0069612585956
"Rcan1",28.0723201770036
"Rce1",28.3570717042928
"Rela",54.8836913525884
"Rere",39.8536573429122
"Rev3l",25.7779443103664
"Rexo2",55.3596032835178
"Rfc1",39.6962800971844
"Rfng",20.440390004876
"Ric8b",16.9815748506109
"Rnf2",26.6530348658311
"Rnf20",39.392468076499
"Rock1",75.4766529526208
"Rock2",56.9016783194949
"Rpa1",30.7672524009529
"Rps19",92.4762522570697
"Rptor",20.9364262561438
"Rrn3",41.4452120925899
"Rsf1",38.2967321136454
"Rtn4",62.9065316249064
"Rxrb",33.053200526748
"Sbds",62.0181576328813
"Sbf1",20.0144030100401
"Sc5d",26.5710011693467
"Scarb1",24.2637798077709
"Scd2",34.7771181837977
"Scrib",15.2127220791546
"Sdha",72.8855728992075
"Sdhb",75.5237306797592
"Sdhc",65.079758717747
"Sdhd",59.899638674385
"Setdb1",20.7053636867777
"Sf3b1",79.4620919550832
"Sgpl1",26.6215337975239
"Shc1",33.794274898
"Siah1a",28.7373618712754
"Sin3a",31.7316534393867
"Sirt1",22.2737358163787
"Ski",34.2289885175538
"Skil",54.427019425424
"Slc11a2",15.8606217778202
"Slc17a5",15.7849641868675
"Slc25a3",85.5746868841906
"Slc30a1",16.0171542004855
"Slc30a5",30.5494117223103
"Slc35a1",25.4041075212494
"Slc3a2",67.7587856083692
"Slc6a6",49.5405799758084
"Slc9a3r1",40.8466028822669
"Smad2",31.3894171435629
"Smad3",24.9927427322567
"Smad4",36.1757261706212
"Smad5",26.2503291224533
"Smarca4",52.5066224504947
"Smarca5",67.929057040447
"Smarcad1",23.7067997514156
"Smarcb1",48.0487813722323
"Smarcc1",42.4235149760109
"Smc5",25.2547363502201
"Snapin",38.6617138282091
"Snrnp200",34.5303079427164
"Snrnp27",49.472902809183
"Snx1",53.1089138607855
"Snx2",55.7353515173361
"Socs7",18.0755373820094
"Sod1",88.5486758326471
"Sod2",61.9190805841409
"Sos1",25.0760061144286
"Sp1",34.6390299062666
"Sp3",49.1550325574235
"Spen",34.7269608268083
"Sphk2",23.5345505727527
"Spns1",24.9084619336752
"Spop",61.2665093030559
"Spred2",15.8806922275685
"Srd5a3",24.7670347082266
"Srf",31.4962648789848
"Srp9",62.8389188847398
"Ss18",38.2164195958075
"Ssb",76.94822090778
"Ssbp3",40.5289578073104
"Ssr1",80.3384538004823
"Ssrp1",55.530486514532
"Stam",20.5439080563734
"Stam2",28.6602698048438
"Stat3",64.9820324803646
"Stk11",42.0431202180084
"Strap",58.4503544195498
"Strbp",36.5109900367059
"Strn3",59.7680212642592
"Stub1",55.928814492208
"Stx3",22.8366649938882
"Stx4a",37.4984127746008
"Surf1",33.1010202889048
"Suz12",31.6302615282134
"Synj1",28.5059549310453
"Taf10",59.4335494323675
"Taf8",15.5198653684059
"Tbk1",24.0000894816788
"Tcf12",27.729147564094
"Tcf7l2",49.1071985400956
"Tcof1",33.396260910223
"Terf2",20.4769951883746
"Tfam",29.1880283673599
"Tgfbr1",22.6782159578417
"Thoc1",24.2770441468314
"Thra",26.3605143342385
"Tia1",31.3684345760609
"Tial1",43.0696961339335
"Timm22",26.5242667948407
"Timm50",37.1981471317411
"Tmed10",85.7645296154129
"Tmem63b",21.4964013961149
"Tnks2",51.8175826062264
"Tns1",32.7814295796122
"Top1",70.7325756230152
"Top2b",56.391856911944
"Top3b",23.8199200994766
"Tor1a",35.3307441019932
"Tpm3",86.6700334644921
"Tpp1",53.2439944966487
"Tpst1",30.1192119772444
"Tpst2",35.1600664097421
"Traf2",19.5886321775474
"Trim25",31.5755831453528
"Trim28",53.1888407696273
"Trp53",51.560739054172
"Trp53bp2",24.9864869560262
"Trrap",35.118986308237
"Tsc1",17.3280272157676
"Tsc2",25.9789613909706
"Tsg101",54.0722657899391
"Tsn",65.7440825647719
"Tubg1",21.444946803268
"Twsg1",35.5578954591788
"Txn2",64.9756974084921
"Txnrd1",46.3853382718806
"Uba3",28.1405591878663
"Ube2a",48.4636736090105
"Ube2b",78.537842839551
"Ube2h",60.6981884363291
"Ube2i",76.5871056321522
"Ube2m",54.3434249122729
"Ube4b",31.9334952251625
"Ubp1",36.0670819785373
"Ubr1",27.2685854089101
"Ubr2",46.011372497943
"Ubr5",43.4113201816821
"Uchl5",34.7179455871145
"Unc45a",30.7930262234663
"Upf1",44.9088559562103
"Uqcrb",81.6556281850291
"Urod",35.6133049809637
"Uros",14.1264947411999
"Usf2",26.544338539126
"Usp10",33.0026367766738
"Usp14",40.0826702766809
"Usp16",40.8976123771001
"Usp22",48.8626867004936
"Usp36",26.1883391141776
"Usp39",26.297180084786
"Utrn",46.9250554585541
"Vamp2",39.2815146981802
"Vamp8",65.1385052698951
"Vcp",83.4491485729464
"Vezf1",48.5892386027353
"Vps13d",15.8389766583457
"Vps4a",39.4413498413798
"Vps54",26.1482224641258
"Vti1b",56.212365707509
"Wars",31.9402416709938
"Wasf2",67.4515569333138
"Wasl",40.792730585267
"Wdr12",21.1829284861215
"Wrn",22.5471827078791
"Xab2",31.2515834508477
"Xbp1",65.9950780270534
"Xpc",22.3018831558713
"Xrcc1",24.0585607639
"Xrcc6",28.9583523053677
"Yars",31.5523126355803
"Ybx1",90.2066947294392
"Yipf5",48.2807855333239
"Ywhae",90.814730396362
"Yy1",38.0234341781554
"Zbtb24",15.1675354414296
"Zfp148",43.4991056158456
"Zfp207",71.4474382057569
"Zfp36l2",46.3100221745322
"Zfr",57.4201299065911
"Zfx",26.4139256610063
"Zkscan17",14.668245030792
"Zmiz2",33.0159870340897
"Zmpste24",30.3981721837567
